,HaulLat,HaulLong,Year,Distance,Plastic_Weight
1,54.0872,11.048,2016,3118,0.106
2,54.1002,11.0847,2013,2945,0.022
3,54.101,11.0867,2012,2889,0.024
4,54.1133,11.1508,2015,2823,0
5,54.1289,11.1835,2017,2781,0.244
6,54.1323,11.1912,2015,3030,0
7,54.1655,11.3243,2014,2765,0
8,54.1877,11.8703,2015,2896,0
9,54.1882,11.8615,2015,2690,0
10,54.1918,14.3123,2015,3082,0.001
11,54.1999,11.844,2017,3011,0
12,54.2003,11.8443,2014,2894,0
13,54.2024,14.2988,2017,2907,0
14,54.2074,14.293,2017,2775,0.04
15,54.2095,14.2907,2014,2793,0
16,54.2098,14.2942,2013,2699,0
17,54.21,14.2898,2016,2788,0
18,54.2125,14.2878,2014,2762,0
19,54.2135,14.2855,2015,2810,0.034
20,54.2137,14.2857,2013,2975,0.508
21,54.2144,14.291,2016,3033,0
22,54.2155,11.5465,2013,2813,0
23,54.2184,11.3348,2017,2989,0.016
24,54.2188,11.3355,2016,2887,0.054
25,54.231,11.6062,2015,3058,0.004
26,54.2402,11.4222,2014,2753,0
27,54.244,11.3415,2012,2853,0
28,54.2452,11.7535,2015,2837,0
29,54.2496,11.4528,2017,2769,0
30,54.2543,11.3263,2013,2919,0
31,54.2622,11.4155,2013,2984,0
32,54.274,11.8473,2015,2776,0
33,54.2746,11.416,2016,2774,0
34,54.2799,11.6513,2017,2717,0
35,54.2819,11.4145,2017,2773,0
36,54.2917,11.3078,2014,2717,0
37,54.292,11.5685,2017,2759,0
38,54.2978,11.6982,2017,2765,0
39,54.2997,11.6972,2013,2920,0
40,54.3039,11.9263,2017,2939,0
41,54.3058,11.4515,2014,3040,0
42,54.3073,11.9437,2012,2725,1.39
43,54.3087,11.328,2017,2753,0
44,54.3108,11.9268,2013,3132,0
45,54.3108,11.9283,2014,2722,0
46,54.3118,11.9287,2015,2786,0
47,54.3294,11.934,2016,2784,0
48,54.33,11.3778,2014,2758,0
49,54.335,15.0833,2017,3176,0.0806
50,54.3367,15.0883,2015,2186,0
51,54.355,15.1117,2016,2677,0.066
52,54.3753,11.7703,2015,2853,0
53,54.3753,14.1868,2015,3068,0.003
54,54.3755,11.7698,2012,2857,0
55,54.3757,11.7638,2017,2772,0.002
56,54.3757,11.7667,2013,3093,0
57,54.376,11.764,2014,2754,0
58,54.3798,11.7227,2016,2721,0
59,54.38,15.7267,2016,2930,1.00E-04
60,54.3817,15.7333,2016,2947,0
61,54.3817,15.7583,2017,2730,0.0042
62,54.3833,15.62,2015,2813,0
63,54.3833,15.62,2017,2736,0
64,54.3833,15.6317,2017,2924,0.009
65,54.3833,15.6333,2016,2599,0.02
66,54.3833,15.77,2017,2924,0.0081
67,54.385,15.5733,2016,2930,0.015
68,54.385,15.7617,2015,2844,0
69,54.385,19.2583,2016,2837,0.002
70,54.3862,14.3187,2017,2763,0
71,54.3867,19.2717,2017,3194,0
72,54.3917,19.3067,2015,3281,0
73,54.3922,11.5113,2017,2773,0
74,54.3925,14.1615,2013,2719,0
75,54.3927,14.1548,2016,2824,0
76,54.3935,11.507,2016,2793,0.004
77,54.3967,11.4353,2013,2690,0
78,54.4,19.2733,2016,2946,0
79,54.4017,19.0033,2017,3077,0.0012
80,54.4033,19.055,2016,2907,0.526
81,54.4033,19.0983,2017,3026,0.0226
82,54.4035,12.2177,2013,2801,0
83,54.4039,12.2192,2017,2782,0.048
84,54.404,12.2173,2014,2726,0
85,54.4041,12.2162,2017,2903,0
86,54.4047,12.219,2014,2769,0.401
87,54.405,16.0333,2015,2605,0
88,54.405,19,2015,989,0
89,54.4058,12.2193,2013,3035,0
90,54.4083,16.0317,2017,2026,0
91,54.4083,19.0517,2017,2824,0.0402
92,54.41,19.2883,2016,1531,0
93,54.4117,19.2817,2017,3165,0.1046
94,54.4118,12.3153,2016,2760,0
95,54.4133,11.432,2012,2805,0.006
96,54.415,19.3167,2016,2623,2.406
97,54.4152,12.2293,2012,3566,0
98,54.4175,14.0968,2014,2748,0.864
99,54.4183,15.7083,2016,2619,0.001
100,54.4183,19.0667,2015,2921,0.0687
101,54.4188,12.3252,2013,2809,0
102,54.42,19.0783,2017,3031,0.0634
103,54.42,19.0867,2016,2921,0.047
104,54.4227,10.733,2017,2738,7.95
105,54.4232,10.7308,2015,2811,0.244
106,54.4247,10.7278,2015,2896,0
107,54.4288,10.6975,2012,2622,0
108,54.43,16.01,2016,3063,0.003
109,54.4303,14.0747,2014,2692,0
110,54.4303,14.0787,2016,2386,0
111,54.4333,15.1533,2017,3245,0.356
112,54.4333,15.165,2015,2603,0.1864
113,54.4333,16.0167,2017,2726,1.00E-04
114,54.4333,16.0267,2017,2871,0.0063
115,54.4343,14.1873,2015,2693,0
116,54.4348,14.2547,2013,2752,0
117,54.435,16.0467,2017,3029,0
118,54.4363,12.3422,2015,2892,0.016
119,54.4367,15.18,2016,1352,3
120,54.4367,15.2017,2016,2713,0.03
121,54.4367,15.2117,2017,2520,0.0492
122,54.4367,16.045,2016,2595,0.1
123,54.4367,19.135,2017,3036,0.085
124,54.4375,12.3432,2016,2712,0
125,54.4378,12.345,2017,2942,0
126,54.438,12.3428,2013,2868,0
127,54.4397,10.6733,2017,2749,0
128,54.4399,12.3445,2017,2752,0
129,54.44,19.1267,2017,2492,0.0712
130,54.44,19.13,2016,2810,0.001
131,54.4402,12.3455,2015,2802,0
132,54.4408,10.6665,2013,3062,0.001
133,54.4408,12.3458,2014,2710,0
134,54.4417,15.7183,2015,2886,0
135,54.4438,12.3488,2012,3592,0.006
136,54.445,14.9267,2017,2926,6.00E-04
137,54.4458,10.6478,2013,2688,0
138,54.4458,11.4157,2017,2880,0
139,54.446,11.421,2015,3107,0
140,54.446,11.429,2016,3303,0
141,54.4463,11.4163,2013,2991,0.035
142,54.4467,14.935,2017,1458,0
143,54.4468,10.646,2014,2720,0.068
144,54.4468,14.9458,2013,2701,0
145,54.4468,14.9518,2014,3092,0
146,54.447,14.9413,2015,2998,0
147,54.4475,11.4072,2014,2723,0
148,54.4476,10.6455,2016,2979,0.006
149,54.4477,10.6438,2015,2720,0.126
150,54.4477,10.6465,2016,3242,0.094
151,54.448,10.6412,2014,3016,0
152,54.4483,15.005,2016,2621,0.01
153,54.4485,14.935,2012,2732,0
154,54.449,10.6368,2015,3050,0.002
155,54.451,11.3763,2016,3125,0.013
156,54.4512,10.6247,2012,2563,0
157,54.4514,10.6303,2016,2866,0.014
158,54.4528,10.6252,2015,2954,0.01
159,54.4531,10.6222,2016,2836,0.05
160,54.4538,10.6203,2014,2799,0.248
161,54.4547,10.6142,2015,2939,0
162,54.455,15.5383,2016,2729,3.00E-04
163,54.4553,14.229,2017,3256,0
164,54.4566,10.6022,2017,3065,0.015
165,54.4567,15.5317,2017,1946,0.048
166,54.4567,15.545,2016,2490,1.025
167,54.4567,15.6617,2017,2601,0.4243
168,54.4573,14.7457,2014,2787,0
169,54.4583,19.345,2016,2591,0.743
170,54.46,15.7433,2016,2653,0.002
171,54.462,14.747,2013,2762,0
172,54.4638,11.4245,2013,2248,0
173,54.465,15.7283,2017,2924,0.2878
174,54.4729,10.7112,2016,2950,0
175,54.4808,14.7483,2015,2845,0
176,54.4822,14.7483,2012,2854,0
177,54.4835,14.739,2014,2862,0
178,54.488,14.373,2016,2747,0
179,54.4883,14.7617,2017,2650,0
180,54.4897,10.6988,2014,2725,0
181,54.49,14.76,2017,2614,0
182,54.4902,10.6987,2014,2801,0.024
183,54.4912,10.6983,2013,2700,0
184,54.495,19.2517,2015,2910,0
185,54.497,13.986,2017,2757,0
186,54.4972,13.7798,2014,2757,0
187,54.4973,13.7473,2013,2802,0.086
188,54.4973,13.7515,2013,2757,2.114
189,54.4973,13.7908,2015,2951,6.036
190,54.4974,13.7463,2016,2850,0
191,54.4974,13.7877,2017,2884,0
192,54.4975,13.779,2015,2829,0
193,54.4977,13.7445,2014,2809,0.1
194,54.4983,13.7862,2012,2874,0.18
195,54.4985,13.7863,2016,3087,0
196,54.4997,13.9785,2014,2809,1.679
197,54.5,14.7633,2016,2834,0
198,54.5005,13.9762,2012,2928,0
199,54.5028,14.3807,2014,2711,0
200,54.5032,14.3797,2015,2759,0
201,54.5032,14.38,2014,2794,0.004
202,54.5033,14.3802,2013,2806,0
203,54.5036,14.3778,2017,2897,0
204,54.505,19.2867,2016,1309,0
205,54.5067,19.3267,2015,2803,8.00E-04
206,54.5081,13.9615,2016,2682,0
207,54.5083,18.9483,2017,3018,0.0016
208,54.5083,19.3267,2016,2693,0.031
209,54.509,14.3567,2015,2845,0.046
210,54.5092,14.3547,2013,2680,0
211,54.51,19.295,2017,3058,0.0014
212,54.5117,13.968,2016,2912,0.474
213,54.5123,13.9603,2013,2809,0
214,54.52,18.955,2017,2828,1.2468
215,54.5233,19.3933,2017,2955,0.0408
216,54.5293,14.2745,2015,2575,0.575
217,54.5298,14.2772,2014,2770,0
218,54.5312,14.2392,2017,2865,0.001
219,54.5312,14.2955,2014,2746,0
220,54.5332,14.9412,2014,2785,0
221,54.5333,14.921,2016,2892,0
222,54.5333,15.7483,2017,2705,0.136
223,54.5362,14.2332,2016,2819,0
224,54.5367,15.4883,2017,2607,0.0248
225,54.5372,14.4008,2013,2764,0
226,54.5377,14.2307,2015,2830,0.005
227,54.5386,14.2122,2016,3099,0
228,54.5388,13.9613,2015,3107,0
229,54.5389,10.147,2017,2932,0.454
230,54.54,15.4933,2016,2717,0
231,54.5417,14.8617,2017,2919,0.0954
232,54.5417,15.685,2017,2614,0.0092
233,54.5417,15.9983,2016,2785,0.07
234,54.5417,18.945,2016,2756,0.015
235,54.5419,11.3992,2013,2435,0
236,54.5423,13.8013,2014,2761,0.14
237,54.5433,15.475,2015,3118,0.0429
238,54.5435,13.8002,2015,2639,0.441
239,54.5436,11.3915,2016,2827,0
240,54.5475,11.3764,2014,2326,0
241,54.5483,15.4667,2017,1954,0
242,54.5493,10.7513,2016,2798,0
243,54.5493,11.3649,2014,NA,0
244,54.5493,13.8015,2013,2784,0
245,54.551,11.4072,2012,2476,0
246,54.5513,10.7583,2012,2635,0
247,54.5526,10.1768,2015,2485,0
248,54.5543,10.1755,2015,2721,0
249,54.5544,10.1755,2017,2751,0.001
250,54.555,15.4433,2016,2893,0.007
251,54.555,15.96,2017,2739,0.0074
252,54.5567,10.1802,2016,2815,0.105
253,54.5593,13.8005,2015,2827,0
254,54.5593,13.8013,2014,2708,0
255,54.5598,11.3582,2017,2864,0
256,54.56,14.9867,2016,2748,0.1465
257,54.56,15.965,2017,3169,0.2448
258,54.5633,14.7383,2017,2956,0
259,54.5633,14.9883,2017,2697,0
260,54.5633,15.8067,2017,2403,0.5314
261,54.5647,14.725,2015,2979,0
262,54.565,15.8133,2015,2614,0.0057
263,54.5663,12.4057,2016,2864,0.004
264,54.5667,15.645,2017,2855,0.2296
265,54.5675,14.5178,2015,3227,0
266,54.5675,14.7187,2013,2835,0.06
267,54.5705,14.4523,2015,2802,0
268,54.5705,14.4528,2013,2739,0
269,54.5705,14.4528,2014,2773,0
270,54.573,14.498,2016,2768,0
271,54.5733,14.4952,2017,2807,0
272,54.5743,14.0808,2015,2880,0
273,54.5757,14.6877,2014,2770,0
274,54.5767,19.3667,2016,2910,0.1928
275,54.5768,14.6832,2012,2939,0
276,54.5785,14.4878,2017,2881,0.03
277,54.579,14.6748,2015,2821,0
278,54.5794,14.6845,2016,3136,0
279,54.5795,12.4318,2013,2854,0
280,54.5841,14.6853,2017,2835,0
281,54.586,12.4482,2017,2989,0
282,54.5862,13.7405,2017,2782,0.239
283,54.5868,12.447,2014,2776,0
284,54.5882,12.6018,2017,2812,0
285,54.5887,11.238,2015,3261,0
286,54.589,11.2406,2015,2600,0.3
287,54.589,12.6003,2014,2806,0
288,54.5895,12.4515,2015,2808,0
289,54.5943,11.2357,2012,2557,0
290,54.5986,11.2197,2017,2844,0
291,54.5993,10.6502,2017,2774,0
292,54.6,10.6642,2013,2632,0
293,54.6005,14.614,2013,2762,0.152
294,54.6016,10.6563,2013,2198,0
295,54.6017,19.2067,2017,2830,0.0108
296,54.6033,19.2117,2017,2752,0.0254
297,54.6038,12.6005,2012,2783,0
298,54.604,10.6498,2016,2815,0
299,54.6095,11.2289,2014,2102,0
300,54.61,15.515,2015,2501,0
301,54.6105,11.1243,2016,3126,0.002
302,54.6106,11.1765,2016,2782,0
303,54.6113,14.4085,2014,2754,0
304,54.6158,10.665,2015,NA,0
305,54.62,15.9183,2017,2732,0.1012
306,54.6206,10.649,2017,2917,0
307,54.6233,16.0533,2015,2469,0.0244
308,54.6233,16.055,2016,2688,0.029
309,54.6242,10.6473,2014,2424,0
310,54.6252,12.9297,2016,2673,0
311,54.6252,14.9794,2016,NA,0.034
312,54.6253,12.9327,2013,2816,0
313,54.6267,14.76,2017,2720,0.1104
314,54.6267,16.0617,2017,2574,0.05
315,54.6272,12.6435,2013,2720,0
316,54.6273,14.7705,2015,2761,0
317,54.6282,10.6555,2012,2459,0
318,54.6287,12.9618,2014,2697,0
319,54.6292,12.9677,2015,2813,0
320,54.6298,10.337,2015,2824,0
321,54.631,14.1973,2015,3035,0
322,54.6317,14.1957,2016,2820,0
323,54.6337,14.7677,2014,2826,0
324,54.6338,14.7677,2012,2960,0
325,54.6344,14.766,2016,2946,0
326,54.635,15.9083,2016,2648,0.189
327,54.6358,14.1878,2012,2871,0.214
328,54.6358,14.766,2015,2820,0
329,54.6367,14.7663,2014,2826,0
330,54.6373,12.2093,2015,2771,0
331,54.638,12.21,2014,2757,1.094
332,54.6382,12.6802,2012,2834,0
333,54.6396,10.3554,2013,2220,0
334,54.6398,13.8247,2017,2818,0.048
335,54.6417,16.3717,2016,2882,0.55
336,54.645,16.3767,2016,2698,0
337,54.6452,12.1662,2012,2771,0.052
338,54.6465,14.1637,2014,2812,0
339,54.6467,16.3783,2015,2950,0
340,54.6483,14.1595,2013,2840,0
341,54.6483,19.0233,2015,2785,0
342,54.6488,14.1645,2016,3012,0.022
343,54.6492,14.158,2014,2805,0.242
344,54.6492,14.1588,2017,3175,0
345,54.65,14.1563,2013,2986,0
346,54.6533,16.41,2017,2789,0
347,54.6536,15.0976,2015,2782,0
348,54.6537,15.1294,2013,2774,0
349,54.654,15.1195,2015,NA,0.1
350,54.6542,12.7185,2017,2743,0.034
351,54.6542,15.1044,2016,NA,0.158
352,54.6557,10.3659,2014,NA,0
353,54.6563,14.6762,2014,2784,0
354,54.6567,16.4133,2017,2698,0.0012
355,54.6642,14.6087,2015,2820,0.1
356,54.665,14.8127,2012,2918,0
357,54.6657,12.2202,2013,2690,0.014
358,54.666,12.2227,2015,2986,0
359,54.6663,12.2247,2014,2714,0.002
360,54.6667,15.605,2016,2686,0.001
361,54.6672,12.7417,2014,2741,0
362,54.6683,15.92,2016,2834,0.05
363,54.6683,18.825,2016,2428,0.025
364,54.6687,14.6135,2016,2803,0.006
365,54.6688,14.634,2012,2743,0.004
366,54.6688,15.5882,2016,NA,0.006
367,54.6692,14.6138,2014,2741,0.004
368,54.6708,15.5951,2017,NA,0
369,54.6717,14.6163,2014,2740,0.006
370,54.6722,13.7802,2016,2785,0
371,54.6726,15.1216,2017,2822,3.304
372,54.674,13.781,2013,2774,0
373,54.6743,14.5108,2017,2748,0.218
374,54.6745,14.6183,2015,2842,0
375,54.6766,14.6107,2017,2844,0.124
376,54.6767,15.6217,2015,2690,0.0067
377,54.678,14.6023,2013,2825,0
378,54.6787,14.8397,2016,3004,0
379,54.6789,10.5057,2013,2331,0
380,54.6795,13.7868,2012,2778,0
381,54.68,16.595,2016,2637,0
382,54.6805,10.5298,2012,2530,0
383,54.6816,12.3032,2017,2786,0.003
384,54.6818,14.845,2014,2744,0
385,54.6819,14.61,2016,2961,0
386,54.6822,12.3018,2014,2785,0
387,54.6822,13.0248,2017,3256,0
388,54.6828,12.304,2013,2684,0
389,54.683,13.7863,2017,3041,0
390,54.6832,14.4427,2014,2700,0
391,54.6833,14.82,2017,2747,0.1634
392,54.6833,16.61,2015,2885,0.8882
393,54.6835,13.0097,2012,2796,0.19
394,54.6839,10.4997,2016,2775,0
395,54.684,10.4935,2017,2899,0
396,54.684,12.3047,2014,2757,0.798
397,54.6841,13.0132,2016,2768,0
398,54.6842,13.0085,2014,2713,0
399,54.6847,14.4487,2014,2658,0
400,54.6848,13.0052,2015,2855,0
401,54.6852,14.8523,2015,3096,0
402,54.6854,15.6777,2013,2752,0
403,54.6855,13.0017,2013,2826,0
404,54.6855,13.0033,2016,2928,0
405,54.6855,14.1048,2015,2979,0
406,54.6867,14.8182,2016,NA,0.074
407,54.6867,16.6283,2016,2744,1.2
408,54.6872,12.197,2013,2784,0
409,54.6874,10.736,2014,NA,0
410,54.6877,14.1075,2012,2873,0
411,54.6882,12.2013,2016,3113,0.144
412,54.6883,16.6283,2017,2710,0
413,54.689,12.9837,2013,2882,0
414,54.6896,12.2158,2017,2750,0
415,54.6899,12.9808,2017,2812,0.146
416,54.69,16.64,2017,2273,0.0378
417,54.6902,13.7878,2015,2970,0
418,54.6904,10.3537,2016,2894,0.19
419,54.6907,12.9788,2014,2762,0
420,54.6908,10.7395,2013,2420,0
421,54.6908,12.2098,2016,2684,0
422,54.6917,19.0983,2016,2682,0
423,54.693,14.4713,2013,2866,0.004
424,54.6931,14.6513,2017,2781,0.053
425,54.6945,14.4745,2016,2245,5
426,54.6962,14.1192,2016,2842,0.098
427,54.6973,14.4845,2015,2988,0
428,54.6982,12.2407,2012,2752,0.262
429,54.699,14.1262,2014,2813,0
430,54.6997,14.1275,2016,2760,0
431,54.7013,14.1287,2013,2760,0
432,54.7017,14.1303,2014,2754,1.26
433,54.7024,10.7412,2014,2068,0
434,54.7042,14.125,2013,2924,0
435,54.7043,10.7418,2015,2379,0
436,54.7055,10.7465,2015,NA,0
437,54.7067,18.7717,2015,2427,0
438,54.7091,13.114,2017,2784,0.104
439,54.7099,13.199,2016,2913,0
440,54.7108,13.2015,2014,2752,0
441,54.7117,18.7717,2016,2894,0.034
442,54.72,15.775,2017,2040,0.036
443,54.7255,14.697,2012,2882,0
444,54.7257,13.7235,2015,2869,0
445,54.7281,12.2895,2016,3186,0.844
446,54.7292,12.2903,2015,2963,0.79
447,54.7297,13.7263,2014,2793,0
448,54.73,12.2925,2013,2751,0
449,54.7305,15.0477,2014,2711,0.0115
450,54.7314,14.7187,2016,2860,0.008
451,54.7317,12.2943,2013,2811,0
452,54.7322,13.551,2016,2893,0
453,54.7328,13.726,2016,2641,0
454,54.733,12.296,2014,2748,0.37
455,54.7332,12.297,2015,2787,0
456,54.7332,13.5483,2015,2844,0.009
457,54.7333,18.97,2017,2719,0.0164
458,54.7338,12.302,2017,2903,0
459,54.7343,13.4018,2013,2798,0
460,54.7344,12.299,2016,2728,0
461,54.7349,13.5512,2016,2849,0
462,54.7362,13.5442,2014,2710,0
463,54.7362,13.728,2016,2783,0
464,54.7376,14.744,2017,2817,0
465,54.7377,13.3657,2013,2858,0
466,54.7387,12.3068,2012,2935,0.012
467,54.7455,13.5248,2015,2975,0
468,54.7469,10.1702,2016,2862,0
469,54.7478,13.3092,2013,2626,0
470,54.748,13.8967,2017,2697,0.01
471,54.7498,13.5165,2014,2786,0
472,54.75,16.915,2017,2048,0.0106
473,54.7505,14.9845,2016,NA,0.144
474,54.751,13.733,2015,2846,0.064
475,54.7517,16.9033,2015,2036,0
476,54.7525,13.945,2013,2987,0.003
477,54.753,13.7337,2013,2751,0
478,54.7542,13.7347,2012,2771,0
479,54.7548,13.273,2012,2822,0
480,54.7558,13.2695,2016,2685,0
481,54.7559,13.736,2017,2848,0.012
482,54.7568,13.2603,2014,2817,0.038
483,54.7573,13.4952,2012,2781,0.012
484,54.7577,13.9398,2014,2715,0
485,54.7583,15.0067,2012,2859,0
486,54.76,16.9183,2017,2553,0.185
487,54.7602,13.4878,2012,2865,0
488,54.7609,15.96,2015,NA,0.034
489,54.7617,16.8533,2017,2603,0.0064
490,54.7617,18.7233,2016,2946,0.1318
491,54.7633,18.7233,2017,2710,0.019
492,54.7647,13.4822,2017,2766,0.11
493,54.765,15.9483,2016,2785,0.056
494,54.765,18.7083,2017,3025,0.0167
495,54.7657,13.471,2016,2867,0
496,54.7675,14.8002,2012,2820,0
497,54.7683,15.9533,2017,1876,0.09
498,54.7683,16.86,2016,2877,0
499,54.7686,10.459,2015,2442,0
500,54.7694,10.4564,2014,2329,0
501,54.7717,15.9483,2017,2660,2.6238
502,54.7717,15.9517,2016,2785,1.0383
503,54.7717,16.8617,2017,2965,0.01
504,54.7718,13.934,2012,2854,0
505,54.7733,14.7993,2013,2865,0
506,54.7733,16.8667,2016,2665,0.0051
507,54.7733,17.0067,2015,2979,0
508,54.7735,14.6922,2017,3141,0
509,54.7749,13.9917,2016,2998,0
510,54.7756,15.6486,2016,NA,0
511,54.7757,13.9158,2017,2898,0.007
512,54.7767,15.3483,2016,2636,0.02
513,54.7767,17.0133,2016,2856,0.006
514,54.7767,18.69,2017,3229,0.0676
515,54.7768,14.9872,2015,2851,0
516,54.777,13.9347,2014,2744,0
517,54.7776,13.9273,2016,2753,0
518,54.7783,18.69,2016,3061,0.012
519,54.779,10.4633,2015,NA,0
520,54.78,17.0083,2016,2628,0
521,54.78,18.685,2015,2518,0.0034
522,54.7804,12.363,2017,2776,0.062
523,54.7808,12.3628,2017,2962,0.721
524,54.781,10.4207,2012,2365,0
525,54.7811,15.6934,2015,2891,0
526,54.7812,14.699,2013,2757,0.032
527,54.7815,12.3632,2015,2997,0.5
528,54.7817,14.95,2017,1821,0
529,54.7818,13.966,2013,2646,0
530,54.7828,13.9737,2013,3008,0
531,54.7833,17.0117,2017,2979,0.0708
532,54.7847,12.3607,2013,2873,0.25
533,54.7853,15.74,2017,2782,0
534,54.7854,14.9452,2016,2990,0
535,54.7857,10.168,2014,NA,0
536,54.7857,12.3602,2014,2731,3.568
537,54.7858,12.361,2014,2704,0.221
538,54.7872,14.9753,2014,2729,0
539,54.7875,10.1654,2014,2337,0
540,54.7875,12.3608,2013,2757,0.006
541,54.7881,10.1687,2015,NA,0
542,54.7883,15.645,2016,2811,0
543,54.7921,15.3046,2015,2791,0
544,54.7925,15.6955,2013,2884,0
545,54.7958,10.1715,2013,2096,0
546,54.7973,15.0353,2016,NA,0.002
547,54.7983,18.6667,2016,2684,0.13
548,54.799,15.3107,2017,2835,0
549,54.7993,13.2338,2017,2883,0.12
550,54.7999,13.9842,2016,2812,0
551,54.8004,15.3101,2013,2769,0
552,54.8006,13.4515,2016,3178,0
553,54.8032,13.2498,2016,3170,0
554,54.8032,15.0153,2012,3067,0
555,54.8035,14.9962,2017,NA,0
556,54.8037,12.9853,2013,2792,0
557,54.8042,13.2382,2017,2784,5.2
558,54.8043,10.3148,2012,2418,0
559,54.8045,13.2392,2013,2736,0.18
560,54.805,13.2325,2015,2871,0.023
561,54.8053,13.2307,2014,2780,0
562,54.8053,15.0047,2016,2800,0.366
563,54.8054,15.005,2017,2819,0
564,54.8055,13.2238,2014,2791,0
565,54.8056,13.4485,2017,2954,0.04
566,54.8058,13.4392,2014,2778,0
567,54.8068,13.2077,2013,2821,0.012
568,54.8073,13.4348,2015,3261,0
569,54.8074,10.2952,2017,3041,0
570,54.8077,13.438,2013,2869,0
571,54.8084,15.3191,2012,2687,0.004
572,54.8094,14.9927,2012,2726,0
573,54.8112,13.2948,2016,2828,0.004
574,54.8113,15.3204,2013,2848,0.012
575,54.812,12.9992,2015,2897,0
576,54.8129,14.9607,2015,NA,0.002
577,54.8135,14.9583,2015,2809,0
578,54.8157,13.4158,2013,2778,5
579,54.8186,10.2787,2014,NA,0
580,54.8201,10.3001,2015,3187,0
581,54.8208,16.0325,2012,2654,0
582,54.8216,10.2675,2016,2789,0
583,54.8233,18.5233,2016,1501,0.06
584,54.8243,16.0355,2013,2895,0
585,54.8282,13.2762,2014,2793,0
586,54.8293,13.2768,2012,2811,0
587,54.83,18.63,2017,3227,0.3194
588,54.8308,15.4597,2015,2796,0
589,54.8317,18.5133,2017,1620,0.0032
590,54.8328,12.6352,2012,2874,0
591,54.8333,16.0433,2017,3168,0.0912
592,54.8333,16.0467,2017,2595,0.1688
593,54.8343,15.6063,2015,2821,0
594,54.835,18.5067,2016,2683,0
595,54.8365,14.7618,2014,2755,0.041
596,54.8376,14.7622,2017,2770,0.104
597,54.8379,15.6229,2017,2809,0
598,54.8383,15.4582,2017,2795,0
