,HaulLat,HaulLong,Year,Distance,Plastic_Weight
599,54.8383,15.9317,2017,2385,0.3959
600,54.8385,14.7652,2014,2834,0
601,54.8397,10.2149,2013,2378,0
602,54.8397,14.7683,2017,2769,0
603,54.84,15.6233,2016,2800,0
604,54.8406,14.7685,2016,2686,0
605,54.8417,16.0567,2016,3028,0.344
606,54.8422,15.6443,2016,NA,0
607,54.8425,15.6442,2017,NA,0.098
608,54.8432,14.771,2013,2673,0.68
609,54.8444,14.7651,2016,NA,0.022
610,54.8448,15.6535,2013,2815,0
611,54.846,15.6608,2015,NA,0
612,54.8468,15.6566,2012,3584,0
613,54.8469,15.7413,2013,2722,0
614,54.847,15.2638,2015,2643,0
615,54.8497,15.45,2012,2815,0
616,54.8499,15.7353,2017,2846,0
617,54.855,15.4456,2013,2867,0
618,54.855,17.5233,2015,2805,9.00E-04
619,54.855,17.5233,2017,2697,6.00E-04
620,54.855,17.525,2016,2595,0
621,54.855,17.5267,2017,3051,0.0562
622,54.855,17.5283,2016,2914,0.035
623,54.856,15.7056,2013,2904,0
624,54.8563,14.7875,2015,2974,0
625,54.8564,13.8933,2016,3144,0
626,54.8567,18.5933,2016,3231,0.098
627,54.8569,13.8783,2016,2772,0
628,54.8573,13.8782,2015,2845,0
629,54.8583,18.675,2016,2686,0.1485
630,54.8593,15.2705,2013,2837,0.044
631,54.8603,15.8509,2017,NA,0
632,54.8605,14.7917,2012,2886,0
633,54.861,15.2743,2016,2754,0.054
634,54.8613,13.8582,2014,2769,0
635,54.8617,15.2741,2015,NA,0
636,54.8617,16.085,2017,2874,0.4407
637,54.8627,14.9905,2014,2704,0
638,54.8632,15.2744,2017,2884,0
639,54.865,18.675,2016,2911,0.0066
640,54.8661,15.2767,2017,NA,0
641,54.8665,14.9927,2017,2803,0
642,54.8668,13.5662,2016,2636,0
643,54.867,15.0245,2016,2811,0.56
644,54.8675,13.8103,2013,2813,0
645,54.8676,15.0257,2016,3109,0
646,54.8676,16.0825,2012,2708,0
647,54.8683,18.5767,2016,2448,0.002
648,54.8688,15.052,2012,2782,0
649,54.87,16.6333,2017,2786,4.00E-04
650,54.8736,13.1992,2017,2846,0
651,54.8741,14.9653,2017,2842,0.002
652,54.8746,15.8612,2012,2985,0
653,54.875,13.359,2015,2997,0.062
654,54.875,16.66,2016,2942,0
655,54.8768,13.2275,2016,2760,0
656,54.877,13.2165,2017,2767,0
657,54.8777,13.2398,2015,2695,0.054
658,54.8777,13.266,2014,2773,0
659,54.8777,14.9668,2016,NA,0.006
660,54.878,13.2125,2014,2763,0
661,54.878,13.2647,2013,2828,0
662,54.8783,13.301,2016,2817,0
663,54.8783,16.6983,2016,2676,0.017
664,54.8785,13.277,2013,2870,0
665,54.8792,12.589,2016,2990,0
666,54.88,16.69,2015,3106,0.038
667,54.88,16.6933,2017,2878,0.0146
668,54.8817,12.6123,2015,2839,0
669,54.8818,14.9657,2014,2780,0
670,54.8823,12.6065,2015,2878,0
671,54.8823,12.6068,2014,2750,0.022
672,54.8824,12.6105,2016,2816,0
673,54.8824,12.6165,2017,3014,0.007
674,54.8828,12.614,2013,2847,1.034
675,54.8828,13.4092,2013,2876,0
676,54.8833,18.9,2016,0,0.4591
677,54.8833,18.9033,2016,0,0
678,54.8837,13.4038,2015,2795,0
679,54.8838,13.409,2014,2791,0
680,54.8845,12.6228,2013,2805,0
681,54.8847,12.6193,2017,2780,0.092
682,54.885,18.6417,2017,2809,0.033
683,54.8853,14.0728,2014,2761,0
684,54.8856,15.1257,2014,NA,0.038
685,54.8858,15.1315,2013,2728,0
686,54.8868,15.1363,2013,2708,0
687,54.8873,15.2921,2016,NA,0
688,54.8877,12.6378,2012,2833,0.071
689,54.888,12.6378,2014,2816,0
690,54.8883,18.905,2017,2520,0.0114
691,54.8885,13.4268,2016,2825,0
692,54.8885,13.8373,2012,2857,0
693,54.89,13.8377,2017,2750,0
694,54.89,18.6817,2017,2517,0.1222
695,54.8901,15.1575,2012,2859,0.14
696,54.8907,13.4333,2013,2548,0
697,54.8922,15.1667,2016,NA,0
698,54.8923,14.9655,2012,2533,0
699,54.8932,13.4367,2015,2844,19.001
700,54.895,18.62,2016,3384,0.445
701,54.895,18.625,2016,2809,0.404
702,54.8952,12.8527,2017,2781,0
703,54.8958,13.4465,2017,2900,0
704,54.8963,14.0922,2012,2881,0
705,54.8967,18.2233,2017,2785,0
706,54.8967,19.0517,2016,0,0
707,54.8973,14.0945,2014,2804,0
708,54.898,12.8607,2014,2772,0
709,54.898,13.5517,2017,2947,0
710,54.8992,14.1007,2015,2798,0
711,54.9,14.9655,2013,2762,0
712,54.9,15.8667,2016,1334,0
713,54.9,18.2017,2016,2784,0
714,54.9003,14.1002,2015,2888,0
715,54.9017,18.2317,2017,3047,6.00E-04
716,54.9026,14.1047,2017,2687,0.001
717,54.9027,14.1138,2013,2902,0
718,54.9033,18.225,2015,2802,0
719,54.9038,14.9668,2015,2928,0
720,54.905,16.0733,2017,2797,0.2094
721,54.9051,13.2825,2016,2973,0
722,54.9052,12.9108,2013,2729,0
723,54.9057,12.994,2015,3015,0.05
724,54.9058,12.9937,2013,2804,0
725,54.9073,12.9262,2014,2748,0
726,54.9073,13.288,2017,2735,0
727,54.9082,12.9982,2016,2758,0
728,54.9085,13.3005,2015,2726,0
729,54.9091,14.1127,2016,2903,0
730,54.9103,14.1147,2013,2846,0
731,54.9117,18.605,2016,2477,1.067
732,54.9133,18.605,2017,2467,0.2576
733,54.9167,16.185,2016,2667,0.008
734,54.9191,16.2041,2015,2761,0
735,54.92,18.6483,2016,2993,0.058
736,54.9233,19.055,2016,0,0
737,54.9243,13.6787,2016,2747,0.016
738,54.9295,13.6777,2013,2839,0
739,54.9297,15.6928,2017,2845,0
740,54.9302,15.6904,2016,NA,0.006
741,54.9322,10.133,2013,2322,0
742,54.9348,16.2373,2013,2834,0
743,54.935,16.2183,2016,2728,0.302
744,54.935,18.5733,2017,2602,0.0305
745,54.9363,15.664,2015,2824,0
746,54.9365,16.2399,2015,NA,0.012
747,54.9372,15.6585,2013,2867,0.188
748,54.9379,13.1425,2017,2863,0
749,54.9383,16.2217,2017,2732,0.1858
750,54.9401,15.65,2014,NA,0.014
751,54.9438,13.6733,2014,2737,0.022
752,54.9486,10.1365,2015,2298,0
753,54.9487,10.1345,2015,NA,0
754,54.951,13.673,2017,2816,0
755,54.9528,10.1283,2012,2628,0
756,54.9533,17.3917,2017,2467,0.1516
757,54.9533,17.405,2015,2697,0
758,54.954,13.685,2017,2801,0
759,54.955,17.3983,2016,2889,0.008
760,54.956,10.1197,2014,NA,0
761,54.9567,17.4033,2017,2978,0.0796
762,54.9567,17.4133,2016,2908,0.062
763,54.9628,13.5768,2014,2721,0
764,54.9638,13.5617,2012,2791,0
765,54.9639,15.5745,2012,3178,0
766,54.9642,15.561,2015,NA,0
767,54.9673,12.7095,2015,3097,0
768,54.9698,10.1147,2012,2598,0
769,54.9703,12.7013,2017,3011,0.084
770,54.9717,18.785,2015,2777,0.0018
771,54.9783,18.545,2016,2794,0.122
772,54.9783,18.7767,2017,2694,0
773,54.9793,13.8627,2015,2946,0.03
774,54.9793,13.882,2015,2831,0
775,54.9874,13.3307,2016,3099,0
776,54.991,13.3427,2014,2834,0
777,54.9926,13.8743,2017,2839,0
778,54.9933,18.4917,2016,2375,0.0062
779,54.9938,13.6823,2015,2757,0
780,54.9953,14.2455,2014,2717,0.013
781,54.9967,17.45,2017,2562,0.1492
782,54.9967,18.4717,2016,2602,0.117
783,54.9972,14.248,2012,2787,0
784,54.9974,13.5507,2017,2688,0
785,54.9977,13.5728,2015,2796,0
786,54.9978,13.5833,2016,2805,0
787,54.9982,14.2512,2014,2795,0
788,54.999,14.2518,2017,2950,0
789,54.9992,14.252,2013,2955,0.06
790,55.0002,13.6715,2015,3030,0
791,55.0008,13.5307,2017,2676,0
792,55.0009,14.184,2016,2809,0
793,55.0013,10.046,2013,2285,0
794,55.0017,16.2733,2016,2599,0.627
795,55.0021,13.6607,2016,3202,0
796,55.0027,13.3908,2015,3225,0
797,55.0028,14.257,2015,2959,0.402
798,55.0053,13.6633,2014,2836,0
799,55.0065,18.7422,2016,2826,0.01
800,55.0067,16.2917,2017,2739,0.7981
801,55.007,14.2613,2017,2777,0
802,55.0088,13.6545,2012,2813,0
803,55.0104,13.3043,2017,2762,0
804,55.0123,13.3092,2014,2747,0.003
805,55.0125,13.3102,2014,2821,0
806,55.0131,15.3342,2012,2906,0
807,55.0181,16.3192,2013,2759,0
808,55.0217,16.3217,2017,2627,0.4289
809,55.0221,15.3163,2014,NA,0.05
810,55.0229,16.3289,2013,2711,0
811,55.0246,16.3316,2012,2887,0
812,55.025,16.3283,2016,2746,0
813,55.026,13.3417,2016,2793,0
814,55.0265,13.3432,2012,2820,0
815,55.0266,16.3377,2015,NA,0.082
816,55.0272,13.3445,2013,2809,0.004
817,55.03,16.185,2017,2671,0.0194
818,55.0312,15.6572,2013,2845,0
819,55.032,10.9298,2015,1985,0
820,55.0324,15.2912,2015,2809,8
821,55.034,15.2878,2016,2785,0
822,55.0369,15.2376,2013,2806,0
823,55.0396,15.6784,2012,2822,0
824,55.0398,10.932,2012,1601,0
825,55.04,16.3567,2016,2792,0.408
826,55.04,16.3617,2017,2679,0.3884
827,55.04,18.335,2017,2583,0.0119
828,55.0404,15.6775,2012,2161,0
829,55.0413,11.1193,2012,2430,0
830,55.0422,13.5118,2016,3027,0.008
831,55.0427,11.0302,2014,NA,0
832,55.0429,13.4588,2017,2750,0
833,55.043,10.119,2015,NA,0
834,55.0433,18.2867,2017,2685,0.0484
835,55.0443,14.2342,2015,2828,0
836,55.0445,16.2742,2016,2750,0.6
837,55.0449,16.2762,2013,2620,0.042
838,55.0459,13.4127,2017,2698,0
839,55.0461,16.426,2015,2746,0.022
840,55.0478,15.6973,2014,NA,0.18
841,55.0483,18.2883,2015,2761,0.0113
842,55.0488,13.6313,2015,3129,0
843,55.0493,14.2718,2016,2758,0
844,55.0493,15.7014,2015,2819,0
845,55.0494,13.635,2017,2770,0
846,55.0495,15.7021,2017,2811,0.07
847,55.0496,14.2655,2016,3149,0
848,55.0497,13.6187,2014,2813,0
849,55.0497,13.6255,2013,2839,0.092
850,55.0498,16.4262,2014,NA,0.312
851,55.0499,13.641,2016,2786,0
852,55.0502,13.66,2015,2727,0
853,55.0502,13.6647,2016,3079,0
854,55.0518,13.6825,2013,2748,0
855,55.0529,11.034,2014,702,0
856,55.0532,11.0879,2014,NA,0
857,55.0533,11.0937,2012,1979,0
858,55.056,11.0858,2015,2407,0.6
859,55.0565,15.1959,2017,NA,0
860,55.0565,15.7349,2017,NA,0
861,55.0567,11.0311,2013,945,0
862,55.0569,15.7349,2013,2719,0
863,55.0574,15.1937,2015,NA,0.012
864,55.0575,15.7396,2016,NA,0
865,55.0582,15.7421,2016,2796,0
866,55.0633,15.5496,2016,NA,0
867,55.0639,15.5868,2015,2887,0
868,55.065,16.3917,2017,2518,2.118
869,55.066,13.3035,2013,2855,0
870,55.066,13.3485,2016,2902,0
871,55.066,13.3637,2017,2814,0
872,55.0665,13.3577,2015,2694,0
873,55.0665,15.583,2017,2811,0
874,55.067,13.3175,2015,2985,0.109
875,55.067,13.3778,2013,3343,0
876,55.0682,15.3446,2012,2758,0
877,55.0697,16.426,2013,2732,0.02
878,55.0705,16.4267,2015,NA,0.292
879,55.0718,16.427,2013,2756,0.096
880,55.0725,13.6872,2012,2859,0
881,55.0735,13.6872,2016,3119,0
882,55.0738,13.6905,2017,2738,0
883,55.0742,10.8087,2012,2428,0
884,55.0774,16.1832,2013,2811,0
885,55.0774,16.1853,2012,2978,0
886,55.0775,10.8102,2013,2379,0
887,55.0776,16.1855,2015,2759,0.01
888,55.0777,13.0127,2013,2784,0
889,55.0784,14.1602,2017,2760,0
890,55.0787,13.7312,2016,2685,0
891,55.079,13.7352,2014,2758,0.128
892,55.079,13.7415,2013,2817,0.025
893,55.0793,13.7438,2015,3113,0
894,55.0802,13.7503,2015,2986,0
895,55.0803,13.0062,2013,2634,0
896,55.0812,15.6425,2013,2758,0
897,55.0812,15.643,2016,2813,0.134
898,55.0817,15.6386,2015,NA,0.001
899,55.0823,12.7418,2015,2753,0
900,55.0837,9.9857,2015,NA,0
901,55.0851,14.3077,2017,2676,0
902,55.0859,15.3644,2013,2815,0
903,55.0865,14.1493,2012,2680,0
904,55.0882,12.8395,2017,2751,0
905,55.0896,14.3132,2017,3188,0
906,55.09,12.7945,2015,2724,0
907,55.09,12.8218,2016,2778,0.024
908,55.0901,12.7905,2017,2793,0.033
909,55.0903,12.8295,2014,2843,0
910,55.0924,13.8208,2017,3056,0
911,55.0925,14.5507,2013,2776,0
912,55.0933,14.5468,2014,2749,0
913,55.0933,14.5472,2013,2771,0.036
914,55.0934,15.3734,2017,2795,0
915,55.0935,14.1785,2013,2893,0
916,55.0938,14.5473,2017,2972,0
917,55.0957,9.98,2014,NA,0
918,55.0973,15.547,2012,3414,0.078
919,55.0976,10.8138,2015,2430,0
920,55.098,10.8135,2014,2428,0
921,55.0983,10.8182,2015,NA,0
922,55.0985,13.8372,2014,2725,0.003
923,55.1001,16.4278,2012,2846,0
924,55.1006,13.8438,2016,3000,0
925,55.1007,16.3817,2014,NA,0
926,55.1012,13.8452,2013,2786,0.202
927,55.1013,9.9862,2012,2450,0
928,55.1013,14.5217,2015,2936,0
929,55.1015,15.266,2016,NA,0.01
930,55.1019,14.5207,2016,2678,0
931,55.1022,9.9855,2012,2544,0
932,55.1025,14.516,2014,2819,0
933,55.1037,14.5118,2016,2775,0
934,55.1062,15.2697,2017,NA,0
935,55.1069,16.383,2013,2856,0
936,55.1078,14.556,2015,2651,0.012
937,55.109,16.3835,2015,NA,0.002
938,55.1118,13.8742,2013,3037,0
939,55.115,19.0567,2017,1391,0.0472
940,55.115,19.1017,2016,0,0
941,55.1157,16.3868,2013,2719,0
942,55.116,11.3168,2012,2543,0
943,55.116,11.3188,2015,NA,0
944,55.1191,11.312,2014,2150,0
945,55.1206,9.7312,2015,NA,0
946,55.1275,15.2871,2012,2824,0
947,55.1308,14.2762,2017,2787,0
948,55.1313,11.2941,2015,2439,0
949,55.1321,11.2944,2013,2300,0
950,55.133,11.2901,2014,NA,0
951,55.1333,11.2892,2013,2281,0
952,55.1333,16.0408,2013,2706,0
953,55.1333,18.665,2016,2453,0.02
954,55.1333,18.725,2017,2398,0.0016
955,55.134,18.7418,2016,2795,0
956,55.1342,11.2932,2012,2304,0
957,55.1356,16.0789,2012,2850,0
958,55.1359,16.0579,2012,2863,0
959,55.1374,16.0236,2015,2850,0
960,55.1376,16.0302,2017,NA,0
961,55.1378,16.0346,2014,NA,0
962,55.1381,16.0483,2015,2750,0
963,55.1401,13.6732,2017,2806,0.128
964,55.145,18.6933,2017,1405,0
965,55.1467,16.0173,2013,2748,0
966,55.1489,13.8502,2017,2818,0.002
967,55.149,16.3862,2012,2761,0.098
968,55.1498,13.9302,2015,2827,0
969,55.1498,13.9648,2015,3135,0
970,55.15,14.1215,2016,2773,0
971,55.1508,14.1122,2014,2711,0
972,55.1509,13.9413,2016,2991,0
973,55.1511,14.0942,2016,3038,0
974,55.1548,9.8581,2015,NA,0
975,55.1574,9.5928,2015,NA,0
976,55.1637,14.2737,2015,2945,0
977,55.1648,16.149,2017,2845,0
978,55.1669,13.3718,2016,2624,0
979,55.171,14.2798,2015,2676,0
980,55.1713,14.284,2013,2781,0
981,55.1745,16.0366,2016,NA,0.028
982,55.175,18.7009,2016,2806,0
983,55.1755,14.2865,2012,2700,0
984,55.1757,14.2855,2014,2792,0
985,55.1817,18.9867,2017,1390,0.0136
986,55.1833,18.705,2015,2396,0
987,55.1833,19.0017,2016,2789,0
988,55.184,14.2968,2014,2745,0.008
989,55.1841,11.0413,2013,984,0
990,55.1883,11.0547,2014,1681,0
991,55.1883,18.6933,2017,2665,0.0324
992,55.1908,11.0523,2015,1809,0
993,55.1932,11.0557,2014,NA,0
994,55.1945,13.3742,2015,2780,0
995,55.1957,11.0642,2012,2014,0
996,55.1963,14.3097,2016,2717,0
997,55.1967,13.3732,2013,2855,0.005
998,55.1988,14.3162,2013,2787,0
999,55.1994,13.3715,2017,2823,0
1000,55.201,13.3793,2016,2971,0
1001,55.2017,13.3843,2014,2758,0.02
1002,55.2023,13.3855,2016,2698,0
1003,55.2025,13.3875,2014,2850,0.056
1004,55.2027,13.388,2013,2748,0
1005,55.2077,13.1655,2015,2993,0.45
1006,55.2078,13.2083,2014,2834,0.348
1007,55.208,13.172,2012,2845,0
1008,55.208,13.1777,2013,2760,0
1009,55.2081,13.174,2016,2747,0.012
1010,55.2082,13.1753,2014,2823,0.142
1011,55.2082,13.2048,2015,2748,0
1012,55.2083,13.178,2013,2707,0
1013,55.2087,13.1733,2016,2941,0
1014,55.2087,13.4363,2017,2905,0
1015,55.2088,13.2127,2017,2853,0.062
1016,55.2111,15.9865,2016,2787,0.54
1017,55.22,10.8392,2012,2567,0
1018,55.2236,10.9822,2013,1408,0
1019,55.2248,11.0175,2015,NA,0
1020,55.229,10.9583,2014,2346,5.7
1021,55.2341,15.9577,2013,2737,0
1022,55.2347,15.9585,2013,2769,0
1023,55.235,17.3017,2016,2571,0.0145
1024,55.2363,17.2825,2016,2793,0.254
1025,55.2367,17.26,2017,2761,0.0012
1026,55.2368,17.2983,2012,2789,0.114
1027,55.2382,11.0056,2013,1494,0
1028,55.2383,15.9613,2012,3065,0
1029,55.2393,15.9623,2014,NA,0
1030,55.2404,17.3188,2012,2767,0
1031,55.2406,17.3253,2014,NA,0.004
1032,55.2409,17.3244,2013,2639,0.008
1033,55.2452,10.844,2015,NA,0
1034,55.2473,10.9902,2014,NA,0
1035,55.2478,13.7102,2014,2704,0
1036,55.2493,13.7097,2012,2920,0
1037,55.2506,13.7132,2016,2954,0.002
1038,55.2508,13.714,2013,2788,0
1039,55.2515,13.7143,2016,2817,0.001
1040,55.2532,13.7165,2015,2907,0
1041,55.2566,15.9749,2012,2989,0.042
1042,55.2579,17.4591,2012,2815,0
1043,55.258,17.4583,2014,NA,0.006
1044,55.2582,17.4538,2013,2867,0
1045,55.2582,17.4756,2012,2761,0
1046,55.2587,17.4241,2015,NA,0.004
1047,55.2589,17.4277,2016,2796,0
1048,55.259,15.977,2017,2813,0.002
1049,55.2591,15.977,2015,2754,0
1050,55.2594,15.9772,2017,NA,0
1051,55.26,17.4083,2017,2748,0.0706
1052,55.2612,13.9485,2013,2747,9.35
1053,55.2617,17.3983,2016,2670,0.03
1054,55.2617,19.0933,2017,1118,0
1055,55.265,17.435,2017,2957,0.0284
1056,55.2663,13.9138,2014,2663,0.034
1057,55.2668,13.7352,2013,2798,0
1058,55.2668,16.8779,2013,2700,0
1059,55.2678,13.8927,2014,2773,0
1060,55.2683,13.8883,2013,2918,0.114
1061,55.2684,16.0622,2015,2765,0
1062,55.2686,16.0632,2017,NA,0
1063,55.2688,14.081,2012,2835,0.606
1064,55.2688,16.0658,2014,NA,0
1065,55.2691,16.0524,2012,2993,0
1066,55.2705,13.7393,2014,2791,0
1067,55.2705,14.0447,2013,2749,0
1068,55.2707,13.7398,2012,2937,0
1069,55.2707,14.0405,2014,2763,0
1070,55.2732,10.9923,2014,NA,0
1071,55.2732,16.016,2013,2604,0
1072,55.2735,16.0162,2013,2680,0.156
1073,55.2737,13.7453,2015,3012,0.05
1074,55.2738,14.3265,2012,2941,0.112
1075,55.2745,13.7478,2017,2921,0
1076,55.2767,19.0817,2015,1078,0
1077,55.2797,16.9243,2012,2837,0
1078,55.2815,16.932,2012,2917,0
1079,55.2819,10.9923,2014,1714,0
1080,55.2823,10.9904,2013,1395,0
1081,55.2833,15.2413,2016,2722,0
1082,55.2866,10.9893,2015,3147,0
1083,55.2867,16.7833,2016,2813,0
1084,55.2905,15.0708,2012,2950,0
1085,55.293,15.0709,2017,2846,0.104
1086,55.2963,15.0668,2015,2780,0.004
1087,55.2967,18.2917,2017,2833,0
1088,55.2969,16.2919,2013,2880,0.64
1089,55.297,13.8605,2016,3113,0.136
1090,55.2998,13.8553,2012,2791,0
1091,55.3011,15.0619,2017,NA,0
1092,55.3024,16.1554,2012,3313,0
1093,55.3037,16.024,2017,NA,0
1094,55.3052,15.0581,2013,2735,0
1095,55.3082,15.3254,2013,3195,0
1096,55.3095,15.3304,2015,2800,0.002
1097,55.31,16.8117,2017,2860,0.0206
1098,55.3104,16.0396,2012,2967,0.006
1099,55.3114,16.1757,2016,2804,0.03
1100,55.3115,16.1756,2015,2815,0
1101,55.3117,17.3183,2016,2750,0.05
1102,55.3122,16.1774,2017,NA,0
1103,55.3133,17.2833,2017,1984,0
1104,55.3141,15.0479,2016,NA,0.016
1105,55.3149,14.9379,2015,NA,0.028
1106,55.3149,14.9393,2013,2620,0.038
1107,55.3153,14.942,2013,2917,0
1108,55.3156,14.9746,2016,2752,0.014
1109,55.3163,15.0469,2013,2850,0
1110,55.3171,14.9819,2013,3026,0
1111,55.3178,16.0463,2017,2861,0.052
1112,55.3188,15.3539,2013,3404,0
1113,55.3195,17.2725,2012,2745,0
1114,55.3196,16.049,2016,2796,0.728
1115,55.3197,17.2505,2016,2782,0
1116,55.32,17.2436,2015,2787,0
1117,55.3202,17.2426,2014,NA,0
1118,55.3211,14.9956,2012,2830,0
1119,55.3212,15.3509,2013,2454,1.9
1120,55.3216,15.357,2014,NA,0
1121,55.3217,16.0527,2015,2834,0
1122,55.3223,15.3561,2015,2737,0.26
1123,55.3233,18.13,2017,1397,0
1124,55.3244,17.3792,2016,2826,0.0321
1125,55.325,17.3733,2013,2480,0.004
1126,55.3257,15.3329,2012,2654,0.008
1127,55.326,15.3578,2016,2474,0.034
1128,55.3263,15.3575,2017,2809,0
1129,55.3283,17.34,2017,1682,0
1130,55.3292,15.3591,2017,NA,0
1131,55.33,17.3567,2017,2750,0.0146
1132,55.3309,15.0426,2012,2811,0
1133,55.3341,17.3909,2012,2924,0
1134,55.3367,16.92,2017,2533,0.123
1135,55.3369,17.4247,2015,2763,0
1136,55.3376,17.4254,2012,2730,0
1137,55.3381,15.365,2012,2900,0
1138,55.3386,16.2958,2012,2915,0
1139,55.3459,18.5844,2016,2995,0.01
1140,55.3461,16.2969,2013,2898,0
1141,55.3463,17.1442,2014,NA,0
1142,55.3463,17.1476,2012,2719,0
1143,55.3465,17.1065,2015,2730,0
1144,55.3472,16.3148,2014,NA,0.018
1145,55.3481,18.3838,2016,2806,0
1146,55.3483,17.2117,2017,1694,0.508
1147,55.3483,17.235,2017,2963,0
1148,55.3499,17.4568,2012,2793,0.008
1149,55.35,17.445,2017,0,0
1150,55.3509,18.1003,2016,2782,0
1151,55.3517,16.8967,2016,2537,0
1152,55.3555,16.9601,2013,2798,0
1153,55.356,15.0824,2017,NA,0
1154,55.3593,16.3182,2016,NA,0
1155,55.3633,10.8893,2012,2641,0
1156,55.3633,17.2,2016,2752,0
1157,55.3718,18.1004,2012,2795,0
1158,55.3732,15.2614,2013,2776,0.004
1159,55.3744,15.263,2015,2767,0.08
1160,55.375,18.8283,2017,2858,0
1161,55.3753,16.3195,2015,2828,0.27
1162,55.3755,9.7438,2015,2215,0
1163,55.376,15.2632,2016,3577,0.006
1164,55.3767,15.2649,2017,2828,0.009
1165,55.377,16.3198,2016,2798,0
1166,55.381,14.4612,2017,NA,0.101
1167,55.3824,15.2733,2016,1260,0
1168,55.3832,17.1683,2012,2863,0.502
1169,55.3833,17.8017,2016,1388,0
1170,55.3837,18.4334,2014,NA,0.006
1171,55.3838,17.1605,2013,13745,0.044
1172,55.3843,17.1538,2014,NA,0
1173,55.3851,15.2728,2012,2726,0.032
1174,55.386,10.8685,2015,NA,0
1175,55.3875,17.1214,2013,2719,0.082
1176,55.3891,10.8315,2013,2270,0
1177,55.3913,15.2897,2017,NA,0
1178,55.3917,15.4755,2013,2821,0
1179,55.3929,15.2931,2013,3030,0
1180,55.3935,10.8455,2014,NA,0
1181,55.3948,9.7396,2013,2583,0
1182,55.3965,15.2972,2014,NA,0
1183,55.3966,18.424,2016,2865,0.174
1184,55.3967,17.41,2017,2601,0.0012
1185,55.3967,17.5817,2017,1884,0
1186,55.3972,15.4648,2012,3004,0.001
1187,55.3983,17.5633,2017,1696,0
1188,55.3985,15.3032,2012,2802,0
1189,55.4006,17.5713,2014,NA,0.106
1190,55.4024,16.8981,2016,2832,0.652
1191,55.403,16.8961,2015,2787,0.106
1192,55.4034,16.8958,2014,NA,0.096
1193,55.4035,16.8905,2013,2889,0.002
1194,55.4045,17.4238,2012,2859,0.23
1195,55.405,17.583,2012,2917,0
1196,55.4063,18.9259,2014,NA,0.172
