,HaulLat,HaulLong,Year,Distance,Plastic_Weight
1197,55.407,18.9249,2012,2869,0
1198,55.4076,10.8685,2014,2370,0
1199,55.4083,18.4267,2017,2515,0.0482
1200,55.4117,17.795,2017,2999,0
1201,55.4133,17.7983,2017,2886,0.1692
1202,55.415,16.7867,2017,1678,0.081
1203,55.415,18.9483,2015,NA,0
1204,55.4183,16.8082,2013,2746,1.112
1205,55.4193,16.815,2012,2804,0.044
1206,55.4233,16.8133,2017,3031,0
1207,55.4233,18.475,2017,2943,0
1208,55.4309,15.1743,2013,3197,0
1209,55.4318,18.5927,2016,2826,0
1210,55.4327,15.9188,2013,2665,0
1211,55.4334,15.977,2012,3102,0.206
1212,55.4346,15.9651,2013,2967,0
1213,55.4353,15.1583,2012,3260,0.066
1214,55.4364,18.9229,2016,2782,0
1215,55.4365,10.7837,2014,NA,0
1216,55.4391,10.7976,2015,2531,0
1217,55.4443,10.7865,2015,NA,0
1218,55.4452,16.9431,2012,2822,0
1219,55.4453,14.7777,2015,28389,0
1220,55.4525,14.6776,2013,2713,0
1221,55.4533,17.255,2017,2667,0.2228
1222,55.4533,18.9367,2016,2861,0
1223,55.4547,14.682,2014,2778,0.128
1224,55.4552,14.6879,2016,NA,0.012
1225,55.4563,14.6981,2017,NA,0
1226,55.4565,15.9215,2014,NA,0
1227,55.457,10.9049,2013,1842,0
1228,55.4571,15.9257,2017,2715,0.038
1229,55.4583,14.4837,2016,2797,0.034
1230,55.4583,17.3033,2016,2665,0
1231,55.4585,14.4765,2017,2815,0.235
1232,55.4592,17.2035,2016,2832,0
1233,55.4593,17.2143,2015,2765,0
1234,55.4597,14.501,2012,2882,0
1235,55.4617,18.5737,2012,3095,0.002
1236,55.4618,15.0299,2017,NA,0
1237,55.4632,17.4666,2013,2928,0.352
1238,55.464,14.9901,2015,2263,0
1239,55.4646,15.9956,2016,0,0.006
1240,55.4647,14.9753,2012,2958,0.2
1241,55.4651,14.602,2012,2748,0.09
1242,55.4663,14.61,2016,NA,0
1243,55.4672,14.6145,2017,2815,0.008
1244,55.4673,14.6141,2017,NA,0.002
1245,55.4676,15.9519,2015,NA,0
1246,55.4678,15.9506,2017,NA,0
1247,55.4682,14.6188,2014,NA,0.016
1248,55.4685,15.9065,2015,2776,0
1249,55.469,15.5571,2016,2802,0
1250,55.4724,17.8134,2012,2889,0
1251,55.4727,15.5599,2017,NA,0
1252,55.4767,15.2177,2016,2793,0
1253,55.48,17.7517,2017,2784,0
1254,55.4808,14.6025,2014,2778,0.016
1255,55.4822,14.6054,2014,NA,0.232
1256,55.4833,17.4767,2017,2734,0.0048
1257,55.4845,14.7653,2013,2746,0
1258,55.4854,17.4455,2013,2826,0.002
1259,55.4858,15.5732,2017,2834,0.004
1260,55.4866,17.4223,2013,2887,0.046
1261,55.487,15.9644,2012,3354,0
1262,55.4874,14.7227,2014,NA,0.002
1263,55.4875,14.7242,2016,2687,0.028
1264,55.4879,17.4612,2012,2761,0
1265,55.4888,14.7125,2014,NA,0
1266,55.4899,17.466,2015,2708,0
1267,55.49,17.515,2017,2837,0.1356
1268,55.4916,15.5786,2015,2758,0
1269,55.4916,20.6566,2017,NA,0.148
1270,55.4917,17.8567,2017,2231,0
1271,55.4923,17.4697,2012,2708,0.236
1272,55.4932,20.6042,2015,2778,0
1273,55.4938,14.6432,2015,2759,0
1274,55.4944,15.2674,2013,2783,0
1275,55.4948,14.6462,2016,NA,0.042
1276,55.4948,14.6472,2017,NA,0.015
1277,55.4967,17.8667,2017,1892,0
1278,55.4967,18.9967,2017,1309,0
1279,55.4975,18.1032,2014,NA,0
1280,55.5035,17.9453,2016,2806,0.015
1281,55.5112,17.9762,2014,NA,0
1282,55.5135,17.9834,2012,2748,0
1283,55.5158,18.0439,2012,2722,0
1284,55.5206,15.5646,2013,2728,0
1285,55.5208,16.1642,2013,3091,0
1286,55.5208,18.9958,2016,2815,0
1287,55.5223,15.5001,2012,2808,0
1288,55.523,18.9934,2012,3428,0
1289,55.525,18.2317,2016,2587,0
1290,55.5252,15.5307,2013,2811,0
1291,55.5259,18.5513,2014,NA,0.016
1292,55.5289,14.9002,2016,2817,0.174
1293,55.5316,16.3576,2012,2834,0
1294,55.5331,15.5493,2015,2759,0
1295,55.5331,18.1909,2016,2741,0
1296,55.5332,15.5557,2017,NA,0
1297,55.5337,15.5847,2012,2889,0
1298,55.5371,16.1757,2017,NA,0.021
1299,55.5373,17.5412,2015,2765,0
1300,55.5385,17.5456,2012,2598,0
1301,55.5394,17.5462,2013,2678,15
1302,55.5401,10.8568,2014,1314,2
1303,55.5403,15.5851,2013,2774,0.02
1304,55.5449,15.582,2012,2750,0.088
1305,55.5475,17.5795,2012,2700,0.004
1306,55.5511,15.5867,2014,NA,0
1307,55.5531,16.1804,2013,2730,0.018
1308,55.555,17.6167,2017,2714,6.7382
1309,55.5578,10.8438,2014,NA,0
1310,55.5581,15.586,2016,2808,0
1311,55.5585,10.922,2012,2574,0
1312,55.5595,16.1824,2017,2895,0
1313,55.5599,16.1829,2015,1938,0.01
1314,55.5622,16.1816,2016,2695,0
1315,55.565,16.1849,2012,2743,0
1316,55.5708,16.4131,2015,2804,0.002
1317,55.5735,18.3553,2016,2774,0
1318,55.5761,15.0098,2013,3482,0
1319,55.5762,15.0047,2013,2891,0.002
1320,55.5772,15.0513,2012,2758,0.334
1321,55.579,10.9076,2013,2239,0
1322,55.5795,15.0325,2012,3010,0.8
1323,55.5797,10.91,2015,NA,0
1324,55.5836,16.1904,2016,2720,0
1325,55.5871,16.3874,2017,NA,0.014
1326,55.5872,16.3894,2016,2769,0
1327,55.5908,16.6643,2016,2698,0
1328,55.5964,15.2588,2016,2771,0.334
1329,55.5967,18.3833,2017,2671,0
1330,55.597,16.6678,2015,2769,0.002
1331,55.5975,15.2935,2012,3714,0.014
1332,55.5984,16.6689,2014,NA,0
1333,55.5985,14.5607,2013,2722,0.004
1334,55.6,14.566,2016,2834,0
1335,55.6003,14.5657,2017,2759,0
1336,55.6008,15.921,2012,3586,0
1337,55.6018,16.6719,2017,NA,0.008
1338,55.6042,16.6726,2016,NA,0.012
1339,55.6092,18.3762,2014,NA,0.016
1340,55.6111,15.9003,2017,NA,0
1341,55.6117,16.677,2013,2811,0
1342,55.6126,16.6788,2013,2796,0
1343,55.6128,14.6047,2014,2741,0.072
1344,55.613,14.7523,2013,2741,0.004
1345,55.6142,16.6792,2017,2791,0
1346,55.6152,14.6102,2016,NA,0
1347,55.6152,17.5948,2015,2737,0
1348,55.6197,16.6837,2012,2717,0.092
1349,55.6233,20.7066,2016,NA,0.33
1350,55.6255,14.7098,2015,2741,0.294
1351,55.6257,14.7554,2017,NA,0
1352,55.6269,14.6922,2013,2822,0
1353,55.628,15.0393,2017,NA,0.008
1354,55.6317,14.6067,2012,2797,0.01
1355,55.6324,17.618,2016,2809,0
1356,55.6343,10.5468,2014,2253,0
1357,55.6368,15.1064,2016,2791,0.1
1358,55.6371,15.1075,2017,NA,0.046
1359,55.6371,15.1082,2014,NA,0.052
1360,55.6372,14.6187,2012,2667,0.05
1361,55.6392,17.627,2014,NA,0
1362,55.64,10.0353,2012,2509,2.5
1363,55.64,18.5833,2017,2742,0
1364,55.6405,14.7968,2013,2774,0
1365,55.6417,14.739,2014,NA,0.074
1366,55.6417,18.97,2017,2832,0
1367,55.6433,20.1567,2016,NA,0
1368,55.6433,20.2483,2016,NA,0
1369,55.6472,14.6838,2012,2834,0
1370,55.6483,20.2567,2016,NA,0
1371,55.65,18.085,2017,1415,0
1372,55.651,14.6495,2015,2759,0.026
1373,55.6534,14.8451,2017,NA,0.006
1374,55.6546,18.9562,2016,2752,0.034
1375,55.6547,14.6568,2015,2741,0.004
1376,55.6548,14.657,2013,2852,0
1377,55.6553,14.6573,2014,2574,0.066
1378,55.6595,14.5275,2016,2834,0.034
1379,55.661,14.5218,2013,2759,0
1380,55.6632,15.2307,2015,2815,0.07
1381,55.664,15.2305,2013,2454,0.046
1382,55.6642,15.2792,2016,NA,0
1383,55.6646,15.287,2012,2908,0.082
1384,55.6646,18.0422,2013,2800,0
1385,55.6664,10.2037,2014,2344,0
1386,55.6665,10.1982,2013,2383,0
1387,55.6671,10.367,2015,2333,0.2
1388,55.6708,15.0163,2012,2769,0
1389,55.6735,10.2257,2015,NA,0
1390,55.6738,16.4977,2013,2633,0.188
1391,55.675,20.1333,2016,NA,0.092
1392,55.6755,18.0322,2015,2832,0.008
1393,55.6766,20.6274,2015,2778,0.1
1394,55.6775,15.7958,2012,2695,0
1395,55.6786,14.7721,2016,NA,0
1396,55.6788,10.6436,2015,1968,0
1397,55.6795,16.2024,2015,2735,0
1398,55.6798,14.7767,2017,2834,0
1399,55.6804,15.7945,2015,2789,0.036
1400,55.681,15.7953,2014,NA,0.258
1401,55.6817,18.0288,2016,2748,0.014
1402,55.6818,10.7678,2012,2574,0
1403,55.6821,16.1653,2016,16275,0
1404,55.6825,16.1635,2013,2741,0
1405,55.6828,16.16,2014,2797,0.002
1406,55.6833,16.1465,2012,2852,0.026
1407,55.6843,14.503,2013,2759,0.01
1408,55.6855,14.4582,2015,2778,0.006
1409,55.6872,14.8167,2017,2815,0.001
1410,55.6884,14.8242,2016,2787,0.042
1411,55.6887,14.4483,2017,2778,0.048
1412,55.6888,14.4492,2012,2722,0.026
1413,55.689,14.8825,2017,2778,0
1414,55.6892,14.8861,2012,2874,0.06
1415,55.6896,10.7712,2013,2424,0
1416,55.6902,15.1177,2013,2850,0
1417,55.6902,15.1274,2012,2854,0
1418,55.6921,15.1121,2017,NA,0.034
1419,55.6929,15.1209,2016,NA,0.002
1420,55.6932,15.1225,2015,2815,0.136
1421,55.6943,16.7345,2012,2763,3.5
1422,55.6963,10.2807,2012,2585,0
1423,55.6965,14.3657,2017,2834,0.489
1424,55.6967,10.2493,2013,2089,0
1425,55.697,10.4265,2013,2302,0
1426,55.6978,14.534,2016,2797,0.034
1427,55.6995,14.5372,2015,2759,0.086
1428,55.6996,10.4573,2015,NA,0
1429,55.7,14.5393,2017,2852,0.008
1430,55.7003,14.5398,2014,2741,0
1431,55.7005,14.54,2016,2797,0.002
1432,55.7008,14.5413,2013,2741,0
1433,55.701,14.5415,2014,2908,0
1434,55.7013,10.2483,2012,2461,0
1435,55.7017,10.4285,2012,2216,0
1436,55.7019,10.2336,2014,NA,0
1437,55.7021,10.2378,2013,2194,0
1438,55.7027,10.4778,2013,1768,0
1439,55.705,20.705,2017,NA,0.055
1440,55.7051,10.4218,2014,2528,0
1441,55.7064,16.183,2016,NA,0.082
1442,55.7067,19.9783,2016,NA,0.0172
1443,55.7078,14.4103,2016,2759,0
1444,55.7082,14.412,2015,2778,0
1445,55.7082,14.4133,2012,2741,0.02
1446,55.7083,14.4138,2014,2797,0
1447,55.7085,14.4118,2017,2815,0.032
1448,55.7088,14.4152,2013,2797,0
1449,55.7088,14.4165,2015,2778,0
1450,55.7088,20.6645,2016,NA,0.034
1451,55.7109,16.6889,2013,2839,0
1452,55.7117,14.7311,2014,NA,0.038
1453,55.7122,10.785,2013,2265,0
1454,55.713,14.4155,2017,2797,0.045
1455,55.7132,14.4153,2012,2241,0.001
1456,55.714,14.4222,2013,2759,0
1457,55.7142,14.3502,2017,2834,0.056
1458,55.7142,14.4225,2015,2759,0
1459,55.7183,19.9666,2016,NA,0.012
1460,55.7188,16.2249,2014,NA,0.004
1461,55.7192,14.338,2014,2797,0.16
1462,55.7192,16.6595,2012,2982,0
1463,55.7197,16.6433,2016,2783,0.002
1464,55.72,14.337,2014,2611,0
1465,55.72,14.3372,2012,2722,0.018
1466,55.72,16.2297,2017,2809,0
1467,55.7207,14.3363,2017,2741,0
1468,55.7249,16.6736,2017,NA,0.026
1469,55.725,14.3438,2015,2759,0
1470,55.7262,16.722,2012,2789,0
1471,55.7277,15.3132,2013,2797,0
1472,55.7287,15.3238,2013,2298,0.022
1473,55.7289,16.6801,2017,2858,0.022
1474,55.7298,15.327,2016,2759,0
1475,55.7298,16.0731,2017,NA,0.134
1476,55.7299,16.0737,2012,2644,0
1477,55.7333,17.9667,2017,1376,0.0284
1478,55.7347,15.2693,2013,2719,0
1479,55.7347,15.5563,2017,NA,0.008
1480,55.7348,16.7176,2015,2754,0.008
1481,55.7357,15.5618,2013,2074,0
1482,55.7363,17.9698,2012,2626,0
1483,55.7364,17.97,2013,2802,0
1484,55.7366,17.9713,2014,NA,0.018
1485,55.7388,17.975,2012,2774,0.01
1486,55.7408,15.5997,2014,2778,0.082
1487,55.7415,15.599,2012,2834,0.656
1488,55.7417,15.6022,2014,NA,0.002
1489,55.7424,15.6057,2012,2819,0.002
1490,55.745,16.3332,2014,2778,0.026
1491,55.7468,16.3335,2013,2815,0
1492,55.7498,15.3813,2012,2698,0.044
1493,55.7533,20.2217,2016,NA,0
1494,55.7618,16.3416,2012,2878,0
1495,55.7633,20.3683,2017,NA,0.11
1496,55.7654,16.6626,2014,NA,0
1497,55.7657,15.7898,2016,2797,0.004
1498,55.766,15.4421,2016,NA,0
1499,55.7661,16.6606,2016,NA,0.041
1500,55.7677,16.3431,2012,2902,0
1501,55.7678,16.3333,2017,2778,0.006
1502,55.7693,15.5462,2014,2759,0.006
1503,55.7695,15.5485,2014,2778,0.006
1504,55.7698,16.3343,2016,2778,0.015
1505,55.77,15.3033,2014,2759,0.016
1506,55.77,20.425,2017,NA,0.627
1507,55.7703,15.2967,2017,2722,0
1508,55.7705,10.9197,2014,NA,0
1509,55.7705,15.2568,2015,2778,0
1510,55.7705,15.2925,2016,2778,0.017
1511,55.7705,15.2998,2016,NA,0
1512,55.7717,16.7103,2016,2778,0.018
1513,55.7743,16.7091,2017,NA,0.066
1514,55.7758,16.7079,2017,2830,0
1515,55.7775,16.647,2013,2019,0
1516,55.778,17.6993,2014,NA,0.008
1517,55.7786,17.6994,2012,2789,0
1518,55.7812,16.3436,2014,NA,0.004
1519,55.7817,20.065,2016,NA,0
1520,55.7825,17.6961,2017,2811,0
1521,55.7833,10.692,2013,2483,0
1522,55.7833,20.1683,2017,NA,0.132
1523,55.7835,15.9394,2016,NA,0
1524,55.7835,15.9805,2017,2832,0.014
1525,55.7848,16.6388,2012,2834,0.14
1526,55.7851,16.6379,2017,2791,0
1527,55.7861,10.7015,2013,2139,0
1528,55.7867,16.6363,2014,2797,0.006
1529,55.7877,16.6352,2015,2815,0.592
1530,55.7883,10.701,2015,NA,0
1531,55.7894,16.6998,2015,2759,0
1532,55.79,20.3583,2017,NA,0.572
1533,55.791,16.6303,2017,2797,0.438
1534,55.7923,12.8423,2015,NA,0
1535,55.7947,10.7103,2012,2253,0
1536,55.7948,16.4837,2015,2778,0
1537,55.7967,10.7268,2012,2153,0
1538,55.7971,15.8871,2012,2802,0
1539,55.7971,16.2517,2012,2741,0.042
1540,55.7972,15.9102,2016,2797,0.089
1541,55.7973,15.9138,2013,2797,0.012
1542,55.7973,15.919,2015,2797,0.134
1543,55.7975,12.7093,2013,1258,0
1544,55.7977,15.9108,2013,2704,0.14
1545,55.7978,15.9622,2017,2852,0.025
1546,55.7979,15.9595,2017,2908,0
1547,55.7982,15.9532,2012,2852,0.124
1548,55.7988,10.7202,2014,2452,0
1549,55.7989,16.4956,2017,2761,0
1550,55.7999,18.1507,2013,2893,0
1551,55.8008,17.6842,2016,2815,0.001
1552,55.801,17.6841,2013,2837,0
1553,55.8013,17.6837,2015,2552,0.056
1554,55.8022,15.8027,2015,2741,0.046
1555,55.8022,15.8038,2013,2834,0.084
1556,55.8027,15.8052,2017,2797,0.047
1557,55.8036,10.7391,2015,2379,0
1558,55.8038,17.6825,2016,2759,0.023
1559,55.8042,15.8158,2013,1871,0
1560,55.8042,16.5143,2013,2704,0
1561,55.8043,16.5167,2013,2852,0
1562,55.8045,15.2853,2017,2871,0
1563,55.8047,17.682,2014,2759,0.044
1564,55.8047,17.6821,2013,2822,0.026
1565,55.806,15.2913,2014,2759,0.284
1566,55.8073,15.2943,2016,2685,0.007
1567,55.8075,15.84,2016,NA,0
1568,55.8075,15.8402,2017,2871,0.066
1569,55.8082,15.8457,2015,2797,0.016
1570,55.8082,17.6788,2017,2593,0.002
1571,55.8083,20.2783,2017,NA,0.772
1572,55.8088,15.8478,2014,NA,0.004
1573,55.8093,16.5355,2017,NA,0
1574,55.8145,12.7173,2015,1588,0
1575,55.8163,15.3965,2013,2778,0.008
1576,55.818,15.2585,2014,2778,0.204
1577,55.8182,12.7115,2014,NA,0.1
1578,55.819,12.7115,2013,2533,1
1579,55.819,12.7138,2012,2322,0
1580,55.82,12.7168,2015,NA,0
1581,55.821,16.4677,2017,2798,0.041
1582,55.8212,15.3177,2012,2556,0
1583,55.8213,15.2632,2016,2797,0
1584,55.8213,15.3207,2013,2704,0
1585,55.8217,12.709,2014,2446,0
1586,55.8217,15.3217,2016,2797,0.118
1587,55.8222,10.9378,2015,NA,0
1588,55.8225,15.323,2014,2815,0.004
1589,55.8228,15.3232,2013,2797,0
1590,55.8233,15.324,2015,2722,0.192
1591,55.8236,12.7115,2012,2543,0
1592,55.8243,10.7815,2012,2450,0
1593,55.825,20.05,2016,NA,0
1594,55.8258,15.3268,2012,2848,0.004
1595,55.8258,15.4328,2017,2834,0
1596,55.8259,15.4322,2016,NA,0
1597,55.8268,15.4363,2012,2741,0.002
1598,55.8282,16.4272,2017,2778,0.064
1599,55.8282,16.4287,2014,2815,0.008
1600,55.8292,15.5172,2013,3334,0
1601,55.8315,15.5275,2012,2630,0
1602,55.8343,15.9425,2017,2908,0.032
1603,55.8345,15.5498,2016,NA,0
1604,55.8348,15.2832,2017,2815,0
1605,55.835,15.2832,2015,2778,0.004
1606,55.8353,15.9457,2014,2797,0
1607,55.8355,15.946,2015,2785,0.387
1608,55.8375,15.2865,2012,2926,0.172
1609,55.8375,16.1855,2013,2852,0.146
1610,55.8393,16.166,2013,2111,0.026
1611,55.84,15.962,2012,1426,0.208
1612,55.8402,16.1515,2012,2741,0.06
1613,55.8402,16.1577,2017,2796,0
1614,55.8406,16.1542,2015,2709,0
1615,55.8418,16.1427,2014,2815,0.102
1616,55.8433,15.9745,2013,1908,0.002
1617,55.8447,15.5653,2017,2759,0.058
1618,55.8452,15.9818,2015,2759,0
1619,55.8458,15.9843,2012,2797,0.08
1620,55.8468,15.9869,2017,2846,0
1621,55.8469,17.6948,2012,2767,0
1622,55.8481,15.9911,2014,NA,0.214
1623,55.8517,18.7383,2015,NA,0
1624,55.8633,20.105,2017,NA,0.266
1625,55.8642,16.4819,2014,NA,0.152
1626,55.8647,16.4538,2017,1408,0.086
1627,55.8648,16.4725,2016,NA,0.142
1628,55.865,16.4503,2012,1759,0.014
1629,55.8653,16.4473,2013,1871,0.22
1630,55.8655,16.4337,2016,2759,0.016
1631,55.8657,16.433,2012,2797,0.104
1632,55.8657,16.4362,2014,2815,0.158
1633,55.866,16.436,2015,2761,0.322
1634,55.866,17.6679,2013,2845,0.5
1635,55.8662,17.6677,2014,2834,0.118
1636,55.8683,18.745,2016,1496,0
1637,55.8693,16.0225,2014,2797,0
1638,55.8695,16.0228,2016,2797,0
1639,55.8701,16.067,2016,NA,0
1640,55.8708,16.0655,2015,2778,0.004
1641,55.8708,16.0697,2017,2871,0.001
1642,55.8731,18.8104,2012,3630,0.868
1643,55.8767,18.755,2017,2416,0.0062
1644,55.8899,17.7276,2015,2806,0.076
1645,55.8912,17.7278,2017,2798,0
1646,55.8997,17.0582,2013,2778,0.96
1647,55.9067,15.5677,2016,2685,1.494
1648,55.9076,11.2496,2012,2363,0
1649,55.9077,11.2409,2014,NA,0
1650,55.9083,17.0128,2012,2741,0.144
1651,55.909,11.2543,2015,NA,0
1652,55.9098,15.5672,2012,2852,0.784
1653,55.9108,11.2457,2013,2368,0
1654,55.9117,17.7411,2017,NA,0.152
1655,55.9142,17.7425,2016,2778,0.002
1656,55.915,17.7438,2012,2797,0.08
1657,55.9177,18.6807,2016,2797,0.002
1658,55.9184,18.6356,2013,3106,0
1659,55.9187,18.6362,2016,2778,5.018
1660,55.919,18.6313,2017,2834,0
1661,55.92,18.65,2014,2778,0
1662,55.9205,20.6057,2017,NA,0.004
1663,55.921,11.2278,2014,2291,0
1664,55.9368,15.402,2017,2797,0.002
1665,55.9375,15.3627,2016,2797,0.282
1666,55.94,15.4022,2014,2778,0.02
1667,55.94,20.4066,2016,NA,0
1668,55.9415,12.6322,2013,1909,0
1669,55.9438,15.3355,2015,2778,0.078
1670,55.9455,17.7619,2017,2850,0
1671,55.9461,10.4879,2013,2765,0
1672,55.95,20.405,2017,NA,1.1
1673,55.95,20.425,2017,NA,0.96
1674,55.956,12.6918,2015,NA,0
1675,55.9575,12.6377,2014,NA,0.6
1676,55.9592,17.1425,2012,2759,0.08
1677,55.9618,12.645,2015,2016,30
1678,55.9634,12.6434,2012,2630,0
1679,55.9642,15.4033,2013,2834,0.004
1680,55.9647,12.6477,2013,2720,0
1681,55.9653,12.6483,2015,NA,0
1682,55.9662,12.6461,2012,2163,0
1683,55.9677,12.6495,2014,2396,0
1684,55.9699,11.0718,2013,2292,0
1685,55.9733,11.0493,2015,2257,0
1686,55.975,17.5867,2012,2611,0.17
1687,55.9772,17.5845,2013,2093,0.082
1688,55.981,10.917,2012,2583,0
1689,55.982,10.8931,2012,2270,0
1690,55.986,10.8751,2013,2387,0
1691,55.9936,10.6946,2015,2370,0
1692,55.995,20.5866,2016,NA,0
1693,56.0082,18.9008,2014,NA,0
1694,56.0106,11.1299,2012,2585,0
1695,56.0208,18.9075,2015,2778,0.014
1696,56.025,19.435,2016,NA,0.03
1697,56.0298,11.3718,2012,2405,0
1698,56.0317,10.3802,2012,2593,0
1699,56.0323,11.3516,2015,2539,0.2
1700,56.0373,18.935,2016,2759,0
1701,56.0374,18.9349,2013,2746,0.01
1702,56.0379,10.9538,2013,2150,0
1703,56.0412,10.9333,2014,3015,0
1704,56.0465,10.9303,2015,NA,0
1705,56.0543,17.738,2014,2759,0.188
1706,56.057,17.7425,2015,2809,0.036
1707,56.0593,17.7454,2017,2759,0
1708,56.0712,17.3732,2016,2815,0.008
1709,56.0723,17.7622,2012,2797,0.16
1710,56.0728,17.3768,2014,2797,2.032
1711,56.0732,17.3782,2014,2741,3.693
1712,56.074,17.3802,2016,NA,0.002
1713,56.0743,17.3818,2013,2834,0.008
1714,56.0767,17.7698,2013,2759,0.09
1715,56.0807,17.7727,2014,2852,0.04
1716,56.0821,17.7757,2017,NA,0.012
1717,56.083,17.4072,2015,2778,0
1718,56.0852,17.4133,2012,2797,0.014
1719,56.0865,17.4173,2017,2889,0.052
1720,56.0899,17.8417,2016,NA,0.468
1721,56.09,20.5466,2015,2778,0
1722,56.09,20.5466,2016,NA,0
1723,56.0938,17.8277,2012,2487,0
1724,56.0963,10.4693,2012,2637,0
1725,56.0972,17.6372,2013,2834,0.13
1726,56.0978,17.6368,2013,2797,0
1727,56.0987,18.0822,2015,2778,0.228
1728,56.1021,17.807,2017,2837,0
1729,56.1042,17.788,2016,2778,1.405
1730,56.1055,18.1162,2012,2759,0
1731,56.1055,18.1185,2017,2815,0
1732,56.1072,18.127,2016,2797,0.034
1733,56.1145,18.0059,2014,NA,0.138
1734,56.1212,12.4682,2013,2554,0
1735,56.124,17.6533,2014,2834,0.209
1736,56.1291,12.4316,2015,2491,0
1737,56.1293,12.4298,2014,NA,0.1
1738,56.13,19.8883,2016,NA,0
1739,56.13,19.895,2015,NA,0
1740,56.13,19.9017,2017,NA,0
1741,56.1308,12.4317,2014,2485,0
1742,56.131,10.9106,2012,2459,0
1743,56.1317,19.89,2017,NA,0
1744,56.1317,19.905,2016,NA,0
1745,56.133,12.4208,2012,2600,0
1746,56.1337,17.7296,2012,2800,0.19
1747,56.1357,12.439,2015,NA,0
1748,56.1379,18.3173,2016,NA,0.034
1749,56.138,18.3175,2015,2815,0.174
1750,56.14,19.5817,2015,NA,0
1751,56.1433,19.59,2017,NA,0
1752,56.1442,17.6985,2013,2797,0
1753,56.1464,17.718,2016,NA,0
1754,56.1467,19.5917,2016,NA,0
1755,56.1474,12.4413,2012,2581,0
1756,56.1487,17.7392,2013,2741,0.01
1757,56.1492,17.7437,2014,2834,0
1758,56.1492,17.7463,2017,2815,0
1759,56.1497,17.7503,2012,2741,0
1760,56.1498,17.7484,2015,2882,0.018
1761,56.1525,18.3285,2017,NA,2.186
1762,56.1587,18.3333,2014,NA,0.04
1763,56.159,11.0468,2014,NA,0
1764,56.16,18.3333,2016,2778,0
1765,56.1637,18.337,2012,2759,0.13
1766,56.18,19.4333,2016,NA,0.0034
1767,56.18,19.9183,2016,NA,0
1768,56.1817,19.4317,2017,NA,0
1769,56.1823,18.3463,2015,2815,0.036
1770,56.1833,19.92,2017,NA,0
1771,56.1847,18.3515,2013,3150,0
1772,56.185,19.445,2016,NA,0
1773,56.1862,18.349,2017,1982,0.028
1774,56.1935,11.9097,2014,2485,0
1775,56.1938,18.3542,2016,2000,0.001
1776,56.1948,11.9077,2014,NA,0
1777,56.1978,10.9868,2012,2576,0
1778,56.1981,11.8955,2013,2053,0
