,HaulLat,HaulLong,Year,Distance,BottomDepth,Plastic_Weight
480,54.7558,13.2695,2016,2685,39,0
481,54.7559,13.736,2017,2848,41,0.012
482,54.7568,13.2603,2014,2817,39,0.038
483,54.7573,13.4952,2012,2781,40,0.012
484,54.7577,13.9398,2014,2715,39,0
485,54.7583,15.0067,2012,2859,62,0
486,54.76,16.9183,2017,2553,30,0.185
487,54.7602,13.4878,2012,2865,40,0
488,54.7609,15.96,2015,NA,53,0.034
489,54.7617,16.8533,2017,2603,31,0.0064
490,54.7617,18.7233,2016,2946,47,0.1318
491,54.7633,18.7233,2017,2710,49,0.019
492,54.7647,13.4822,2017,2766,41,0.11
493,54.765,15.9483,2016,2785,55,0.056
494,54.765,18.7083,2017,3025,35,0.0167
495,54.7657,13.471,2016,2867,40,0
496,54.7675,14.8002,2012,2820,54,0
497,54.7683,15.9533,2017,1876,54,0.09
498,54.7683,16.86,2016,2877,31,0
499,54.7686,10.459,2015,2442,24,0
500,54.7694,10.4564,2014,2329,24,0
501,54.7717,15.9483,2017,2660,54,2.6238
502,54.7717,15.9517,2016,2785,54,1.0383
503,54.7717,16.8617,2017,2965,30,0.01
504,54.7718,13.934,2012,2854,40,0
505,54.7733,14.7993,2013,2865,50,0
506,54.7733,16.8667,2016,2665,30,0.0051
507,54.7733,17.0067,2015,2979,19,0
508,54.7735,14.6922,2017,3141,46,0
509,54.7749,13.9917,2016,2998,39,0
510,54.7756,15.6486,2016,NA,74,0
511,54.7757,13.9158,2017,2898,40,0.007
512,54.7767,15.3483,2016,2636,68,0.02
513,54.7767,17.0133,2016,2856,19,0.006
514,54.7767,18.69,2017,3229,35,0.0676
515,54.7768,14.9872,2015,2851,62,0
516,54.777,13.9347,2014,2744,39,0
517,54.7776,13.9273,2016,2753,39,0
518,54.7783,18.69,2016,3061,35,0.012
519,54.779,10.4633,2015,NA,25,0
520,54.78,17.0083,2016,2628,19,0
521,54.78,18.685,2015,2518,33,0.0034
522,54.7804,12.363,2017,2776,22,0.062
523,54.7808,12.3628,2017,2962,22,0.721
524,54.781,10.4207,2012,2365,24,0
525,54.7811,15.6934,2015,2891,76,0
526,54.7812,14.699,2013,2757,44,0.032
527,54.7815,12.3632,2015,2997,22,0.5
528,54.7817,14.95,2017,1821,59,0
529,54.7818,13.966,2013,2646,38,0
530,54.7828,13.9737,2013,3008,40,0
531,54.7833,17.0117,2017,2979,19,0.0708
532,54.7847,12.3607,2013,2873,22,0.25
533,54.7853,15.74,2017,2782,73,0
534,54.7854,14.9452,2016,2990,59,0
535,54.7857,10.168,2014,NA,26,0
536,54.7857,12.3602,2014,2731,22,3.568
537,54.7858,12.361,2014,2704,22,0.221
538,54.7872,14.9753,2014,2729,60,0
539,54.7875,10.1654,2014,2337,26,0
540,54.7875,12.3608,2013,2757,23,0.006
541,54.7881,10.1687,2015,NA,26,0
542,54.7883,15.645,2016,2811,74,0
543,54.7921,15.3046,2015,2791,71,0
544,54.7925,15.6955,2013,2884,75,0
545,54.7958,10.1715,2013,2096,27,0
546,54.7973,15.0353,2016,NA,60,0.002
547,54.7983,18.6667,2016,2684,34,0.13
548,54.799,15.3107,2017,2835,70,0
549,54.7993,13.2338,2017,2883,44,0.12
550,54.7999,13.9842,2016,2812,40,0
551,54.8004,15.3101,2013,2769,72,0
552,54.8006,13.4515,2016,3178,44,0
553,54.8032,13.2498,2016,3170,44,0
554,54.8032,15.0153,2012,3067,57,0
555,54.8035,14.9962,2017,NA,60,0
556,54.8037,12.9853,2013,2792,25,0
557,54.8042,13.2382,2017,2784,44,5.2
558,54.8043,10.3148,2012,2418,27,0
559,54.8045,13.2392,2013,2736,44,0.18
560,54.805,13.2325,2015,2871,44,0.023
561,54.8053,13.2307,2014,2780,43,0
562,54.8053,15.0047,2016,2800,57,0.366
563,54.8054,15.005,2017,2819,57,0
564,54.8055,13.2238,2014,2791,43,0
565,54.8056,13.4485,2017,2954,46,0.04
566,54.8058,13.4392,2014,2778,44,0
567,54.8068,13.2077,2013,2821,43,0.012
568,54.8073,13.4348,2015,3261,46,0
569,54.8074,10.2952,2017,3041,31,0
570,54.8077,13.438,2013,2869,45,0
571,54.8084,15.3191,2012,2687,69,0.004
572,54.8094,14.9927,2012,2726,55,0
573,54.8112,13.2948,2016,2828,44,0.004
574,54.8113,15.3204,2013,2848,69,0.012
575,54.812,12.9992,2015,2897,25,0
576,54.8129,14.9607,2015,NA,56,0.002
577,54.8135,14.9583,2015,2809,57,0
578,54.8157,13.4158,2013,2778,45,5
579,54.8186,10.2787,2014,NA,31,0
580,54.8201,10.3001,2015,3187,32,0
581,54.8208,16.0325,2012,2654,52,0
582,54.8216,10.2675,2016,2789,29,0
583,54.8233,18.5233,2016,1501,22,0.06
584,54.8243,16.0355,2013,2895,53,0
585,54.8282,13.2762,2014,2793,44,0
586,54.8293,13.2768,2012,2811,44,0
587,54.83,18.63,2017,3227,31,0.3194
588,54.8308,15.4597,2015,2796,74,0
589,54.8317,18.5133,2017,1620,22,0.0032
590,54.8328,12.6352,2012,2874,19,0
591,54.8333,16.0433,2017,3168,51,0.0912
592,54.8333,16.0467,2017,2595,51,0.1688
593,54.8343,15.6063,2015,2821,83,0
594,54.835,18.5067,2016,2683,20,0
595,54.8365,14.7618,2014,2755,39,0.041
596,54.8376,14.7622,2017,2770,41,0.104
597,54.8379,15.6229,2017,2809,78,0
598,54.8383,15.4582,2017,2795,73,0
599,54.8383,15.9317,2017,2385,65,0.3959
600,54.8385,14.7652,2014,2834,40,0
601,54.8397,10.2149,2013,2378,35,0
602,54.8397,14.7683,2017,2769,41,0
603,54.84,15.6233,2016,2800,78,0
604,54.8406,14.7685,2016,2686,36,0
605,54.8417,16.0567,2016,3028,52,0.344
606,54.8422,15.6443,2016,NA,80,0
607,54.8425,15.6442,2017,NA,82,0.098
608,54.8432,14.771,2013,2673,39,0.68
609,54.8444,14.7651,2016,NA,40,0.022
610,54.8448,15.6535,2013,2815,79,0
611,54.846,15.6608,2015,NA,78,0
612,54.8468,15.6566,2012,3584,77,0
613,54.8469,15.7413,2013,2722,77,0
614,54.847,15.2638,2015,2643,69,0
615,54.8497,15.45,2012,2815,72,0
616,54.8499,15.7353,2017,2846,78,0
617,54.855,15.4456,2013,2867,73,0
618,54.855,17.5233,2015,2805,24,9.00E-04
619,54.855,17.5233,2017,2697,24,6.00E-04
620,54.855,17.525,2016,2595,24,0
621,54.855,17.5267,2017,3051,23,0.0562
622,54.855,17.5283,2016,2914,24,0.035
623,54.856,15.7056,2013,2904,77,0
624,54.8563,14.7875,2015,2974,41,0
625,54.8564,13.8933,2016,3144,44,0
626,54.8567,18.5933,2016,3231,31,0.098
627,54.8569,13.8783,2016,2772,45,0
628,54.8573,13.8782,2015,2845,46,0
629,54.8583,18.675,2016,2686,59,0.1485
630,54.8593,15.2705,2013,2837,72,0.044
631,54.8603,15.8509,2017,NA,75,0
632,54.8605,14.7917,2012,2886,41,0
633,54.861,15.2743,2016,2754,69,0.054
634,54.8613,13.8582,2014,2769,44,0
635,54.8617,15.2741,2015,NA,68,0
636,54.8617,16.085,2017,2874,50,0.4407
637,54.8627,14.9905,2014,2704,57,0
638,54.8632,15.2744,2017,2884,73,0
639,54.865,18.675,2016,2911,67,0.0066
640,54.8661,15.2767,2017,NA,72,0
641,54.8665,14.9927,2017,2803,56,0
642,54.8668,13.5662,2016,2636,47,0
643,54.867,15.0245,2016,2811,57,0.56
644,54.8675,13.8103,2013,2813,44,0
645,54.8676,15.0257,2016,3109,56,0
646,54.8676,16.0825,2012,2708,52,0
647,54.8683,18.5767,2016,2448,30,0.002
648,54.8688,15.052,2012,2782,58,0
649,54.87,16.6333,2017,2786,19,4.00E-04
650,54.8736,13.1992,2017,2846,46,0
651,54.8741,14.9653,2017,2842,51,0.002
652,54.8746,15.8612,2012,2985,73,0
653,54.875,13.359,2015,2997,47,0.062
654,54.875,16.66,2016,2942,20,0
655,54.8768,13.2275,2016,2760,45,0
656,54.877,13.2165,2017,2767,45,0
657,54.8777,13.2398,2015,2695,46,0.054
658,54.8777,13.266,2014,2773,45,0
659,54.8777,14.9668,2016,NA,51,0.006
660,54.878,13.2125,2014,2763,45,0
661,54.878,13.2647,2013,2828,46,0
662,54.8783,13.301,2016,2817,46,0
663,54.8783,16.6983,2016,2676,20,0.017
664,54.8785,13.277,2013,2870,45,0
665,54.8792,12.589,2016,2990,19,0
666,54.88,16.69,2015,3106,20,0.038
667,54.88,16.6933,2017,2878,20,0.0146
668,54.8817,12.6123,2015,2839,19,0
669,54.8818,14.9657,2014,2780,50,0
670,54.8823,12.6065,2015,2878,19,0
671,54.8823,12.6068,2014,2750,19,0.022
672,54.8824,12.6105,2016,2816,19,0
673,54.8824,12.6165,2017,3014,19,0.007
674,54.8828,12.614,2013,2847,19,1.034
675,54.8828,13.4092,2013,2876,46,0
676,54.8833,18.9,2016,0,97,0.4591
677,54.8833,18.9033,2016,0,99,0
678,54.8837,13.4038,2015,2795,48,0
679,54.8838,13.409,2014,2791,46,0
680,54.8845,12.6228,2013,2805,19,0
681,54.8847,12.6193,2017,2780,19,0.092
682,54.885,18.6417,2017,2809,48,0.033
683,54.8853,14.0728,2014,2761,42,0
684,54.8856,15.1257,2014,NA,60,0.038
685,54.8858,15.1315,2013,2728,62,0
686,54.8868,15.1363,2013,2708,60,0
687,54.8873,15.2921,2016,NA,72,0
688,54.8877,12.6378,2012,2833,19,0.071
689,54.888,12.6378,2014,2816,19,0
690,54.8883,18.905,2017,2520,98,0.0114
691,54.8885,13.4268,2016,2825,46,0
692,54.8885,13.8373,2012,2857,46,0
693,54.89,13.8377,2017,2750,46,0
694,54.89,18.6817,2017,2517,77,0.1222
695,54.8901,15.1575,2012,2859,60,0.14
696,54.8907,13.4333,2013,2548,46,0
697,54.8922,15.1667,2016,NA,60,0
698,54.8923,14.9655,2012,2533,47,0
699,54.8932,13.4367,2015,2844,47,19.001
700,54.895,18.62,2016,3384,47,0.445
701,54.895,18.625,2016,2809,46,0.404
702,54.8952,12.8527,2017,2781,31,0
703,54.8958,13.4465,2017,2900,47,0
704,54.8963,14.0922,2012,2881,43,0
705,54.8967,18.2233,2017,2785,23,0
706,54.8967,19.0517,2016,0,103,0
707,54.8973,14.0945,2014,2804,43,0
708,54.898,12.8607,2014,2772,32,0
709,54.898,13.5517,2017,2947,47,0
710,54.8992,14.1007,2015,2798,43,0
711,54.9,14.9655,2013,2762,48,0
712,54.9,15.8667,2016,1334,75,0
713,54.9,18.2017,2016,2784,24,0
714,54.9003,14.1002,2015,2888,45,0
715,54.9017,18.2317,2017,3047,23,6.00E-04
716,54.9026,14.1047,2017,2687,42,0.001
717,54.9027,14.1138,2013,2902,43,0
718,54.9033,18.225,2015,2802,24,0
719,54.9038,14.9668,2015,2928,51,0
720,54.905,16.0733,2017,2797,63,0.2094
721,54.9051,13.2825,2016,2973,46,0
722,54.9052,12.9108,2013,2729,34,0
723,54.9057,12.994,2015,3015,43,0.05
724,54.9058,12.9937,2013,2804,41,0
725,54.9073,12.9262,2014,2748,34,0
726,54.9073,13.288,2017,2735,46,0
727,54.9082,12.9982,2016,2758,42,0
728,54.9085,13.3005,2015,2726,46,0
729,54.9091,14.1127,2016,2903,41,0
730,54.9103,14.1147,2013,2846,42,0
731,54.9117,18.605,2016,2477,46,1.067
732,54.9133,18.605,2017,2467,47,0.2576
733,54.9167,16.185,2016,2667,49,0.008
734,54.9191,16.2041,2015,2761,46,0
735,54.92,18.6483,2016,2993,74,0.058
736,54.9233,19.055,2016,0,102,0
737,54.9243,13.6787,2016,2747,48,0.016
738,54.9295,13.6777,2013,2839,48,0
739,54.9297,15.6928,2017,2845,80,0
740,54.9302,15.6904,2016,NA,79,0.006
741,54.9322,10.133,2013,2322,32,0
742,54.9348,16.2373,2013,2834,46,0
743,54.935,16.2183,2016,2728,49,0.302
744,54.935,18.5733,2017,2602,48,0.0305
745,54.9363,15.664,2015,2824,82,0
746,54.9365,16.2399,2015,NA,46,0.012
747,54.9372,15.6585,2013,2867,79,0.188
748,54.9379,13.1425,2017,2863,44,0
749,54.9383,16.2217,2017,2732,50,0.1858
750,54.9401,15.65,2014,NA,79,0.014
751,54.9438,13.6733,2014,2737,47,0.022
752,54.9486,10.1365,2015,2298,33,0
753,54.9487,10.1345,2015,NA,34,0
754,54.951,13.673,2017,2816,48,0
755,54.9528,10.1283,2012,2628,33,0
756,54.9533,17.3917,2017,2467,26,0.1516
757,54.9533,17.405,2015,2697,26,0
758,54.954,13.685,2017,2801,48,0
759,54.955,17.3983,2016,2889,26,0.008
760,54.956,10.1197,2014,NA,32,0
761,54.9567,17.4033,2017,2978,26,0.0796
762,54.9567,17.4133,2016,2908,27,0.062
763,54.9628,13.5768,2014,2721,47,0
764,54.9638,13.5617,2012,2791,48,0
765,54.9639,15.5745,2012,3178,78,0
766,54.9642,15.561,2015,NA,78,0
767,54.9673,12.7095,2015,3097,25,0
768,54.9698,10.1147,2012,2598,33,0
769,54.9703,12.7013,2017,3011,24,0.084
770,54.9717,18.785,2015,2777,95,0.0018
771,54.9783,18.545,2016,2794,71,0.122
772,54.9783,18.7767,2017,2694,95,0
773,54.9793,13.8627,2015,2946,49,0.03
774,54.9793,13.882,2015,2831,48,0
775,54.9874,13.3307,2016,3099,45,0
776,54.991,13.3427,2014,2834,46,0
777,54.9926,13.8743,2017,2839,48,0
778,54.9933,18.4917,2016,2375,61,0.0062
779,54.9938,13.6823,2015,2757,48,0
780,54.9953,14.2455,2014,2717,44,0.013
781,54.9967,17.45,2017,2562,32,0.1492
782,54.9967,18.4717,2016,2602,61,0.117
783,54.9972,14.248,2012,2787,47,0
784,54.9974,13.5507,2017,2688,47,0
785,54.9977,13.5728,2015,2796,47,0
786,54.9978,13.5833,2016,2805,47,0
787,54.9982,14.2512,2014,2795,46,0
788,54.999,14.2518,2017,2950,46,0
789,54.9992,14.252,2013,2955,46,0.06
790,55.0002,13.6715,2015,3030,49,0
791,55.0008,13.5307,2017,2676,47,0
792,55.0009,14.184,2016,2809,47,0
793,55.0013,10.046,2013,2285,32,0
794,55.0017,16.2733,2016,2599,58,0.627
795,55.0021,13.6607,2016,3202,42,0
796,55.0027,13.3908,2015,3225,47,0
797,55.0028,14.257,2015,2959,47,0.402
798,55.0053,13.6633,2014,2836,47,0
799,55.0065,18.7422,2016,2826,93,0.01
800,55.0067,16.2917,2017,2739,56,0.7981
801,55.007,14.2613,2017,2777,45,0
802,55.0088,13.6545,2012,2813,48,0
803,55.0104,13.3043,2017,2762,45,0
804,55.0123,13.3092,2014,2747,44,0.003
805,55.0125,13.3102,2014,2821,45,0
806,55.0131,15.3342,2012,2906,76,0
807,55.0181,16.3192,2013,2759,56,0
808,55.0217,16.3217,2017,2627,57,0.4289
809,55.0221,15.3163,2014,NA,77,0.05
810,55.0229,16.3289,2013,2711,56,0
811,55.0246,16.3316,2012,2887,56,0
812,55.025,16.3283,2016,2746,56,0
813,55.026,13.3417,2016,2793,45,0
814,55.0265,13.3432,2012,2820,46,0
815,55.0266,16.3377,2015,NA,56,0.082
816,55.0272,13.3445,2013,2809,45,0.004
817,55.03,16.185,2017,2671,72,0.0194
818,55.0312,15.6572,2013,2845,81,0
819,55.032,10.9298,2015,1985,8,0
820,55.0324,15.2912,2015,2809,77,8
821,55.034,15.2878,2016,2785,77,0
822,55.0369,15.2376,2013,2806,53,0
823,55.0396,15.6784,2012,2822,80,0
824,55.0398,10.932,2012,1601,9,0
825,55.04,16.3567,2016,2792,57,0.408
826,55.04,16.3617,2017,2679,56,0.3884
827,55.04,18.335,2017,2583,60,0.0119
828,55.0404,15.6775,2012,2161,84,0
829,55.0413,11.1193,2012,2430,13,0
830,55.0422,13.5118,2016,3027,45,0.008
831,55.0427,11.0302,2014,NA,38,0
832,55.0429,13.4588,2017,2750,45,0
833,55.043,10.119,2015,NA,13,0
834,55.0433,18.2867,2017,2685,62,0.0484
835,55.0443,14.2342,2015,2828,48,0
836,55.0445,16.2742,2016,2750,69,0.6
837,55.0449,16.2762,2013,2620,68,0.042
838,55.0459,13.4127,2017,2698,45,0
839,55.0461,16.426,2015,2746,54,0.022
840,55.0478,15.6973,2014,NA,88,0.18
841,55.0483,18.2883,2015,2761,60,0.0113
842,55.0488,13.6313,2015,3129,48,0
843,55.0493,14.2718,2016,2758,47,0
844,55.0493,15.7014,2015,2819,89,0
845,55.0494,13.635,2017,2770,47,0
846,55.0495,15.7021,2017,2811,88,0.07
847,55.0496,14.2655,2016,3149,47,0
848,55.0497,13.6187,2014,2813,46,0
849,55.0497,13.6255,2013,2839,46,0.092
850,55.0498,16.4262,2014,NA,54,0.312
851,55.0499,13.641,2016,2786,45,0
852,55.0502,13.66,2015,2727,47,0
853,55.0502,13.6647,2016,3079,46,0
854,55.0518,13.6825,2013,2748,47,0
855,55.0529,11.034,2014,702,34,0
856,55.0532,11.0879,2014,NA,12,0
857,55.0533,11.0937,2012,1979,13,0
858,55.056,11.0858,2015,2407,13,0.6
859,55.0565,15.1959,2017,NA,54,0
860,55.0565,15.7349,2017,NA,87,0
861,55.0567,11.0311,2013,945,35,0
862,55.0569,15.7349,2013,2719,90,0
863,55.0574,15.1937,2015,NA,53,0.012
864,55.0575,15.7396,2016,NA,87,0
865,55.0582,15.7421,2016,2796,89,0
866,55.0633,15.5496,2016,NA,74,0
867,55.0639,15.5868,2015,2887,73,0
868,55.065,16.3917,2017,2518,58,2.118
869,55.066,13.3035,2013,2855,44,0
870,55.066,13.3485,2016,2902,44,0
871,55.066,13.3637,2017,2814,44,0
872,55.0665,13.3577,2015,2694,44,0
873,55.0665,15.583,2017,2811,74,0
874,55.067,13.3175,2015,2985,45,0.109
875,55.067,13.3778,2013,3343,44,0
876,55.0682,15.3446,2012,2758,74,0
877,55.0697,16.426,2013,2732,52,0.02
878,55.0705,16.4267,2015,NA,53,0.292
879,55.0718,16.427,2013,2756,54,0.096
880,55.0725,13.6872,2012,2859,47,0
881,55.0735,13.6872,2016,3119,46,0
882,55.0738,13.6905,2017,2738,46,0
883,55.0742,10.8087,2012,2428,12,0
884,55.0774,16.1832,2013,2811,77,0
885,55.0774,16.1853,2012,2978,76,0
886,55.0775,10.8102,2013,2379,13,0
887,55.0776,16.1855,2015,2759,78,0.01
888,55.0777,13.0127,2013,2784,22,0
889,55.0784,14.1602,2017,2760,48,0
890,55.0787,13.7312,2016,2685,46,0
891,55.079,13.7352,2014,2758,46,0.128
892,55.079,13.7415,2013,2817,47,0.025
893,55.0793,13.7438,2015,3113,48,0
894,55.0802,13.7503,2015,2986,47,0
895,55.0803,13.0062,2013,2634,21,0
896,55.0812,15.6425,2013,2758,80,0
897,55.0812,15.643,2016,2813,78,0.134
898,55.0817,15.6386,2015,NA,77,0.001
899,55.0823,12.7418,2015,2753,31,0
900,55.0837,9.9857,2015,NA,27,0
901,55.0851,14.3077,2017,2676,46,0
902,55.0859,15.3644,2013,2815,77,0
903,55.0865,14.1493,2012,2680,49,0
904,55.0882,12.8395,2017,2751,31,0
905,55.0896,14.3132,2017,3188,47,0
906,55.09,12.7945,2015,2724,31,0
907,55.09,12.8218,2016,2778,31,0.024
908,55.0901,12.7905,2017,2793,21,0.033
909,55.0903,12.8295,2014,2843,31,0
910,55.0924,13.8208,2017,3056,47,0
911,55.0925,14.5507,2013,2776,43,0
912,55.0933,14.5468,2014,2749,44,0
913,55.0933,14.5472,2013,2771,38,0.036
914,55.0934,15.3734,2017,2795,74,0
915,55.0935,14.1785,2013,2893,47,0
916,55.0938,14.5473,2017,2972,44,0
917,55.0957,9.98,2014,NA,26,0
918,55.0973,15.547,2012,3414,73,0.078
919,55.0976,10.8138,2015,2430,12,0
920,55.098,10.8135,2014,2428,11,0
921,55.0983,10.8182,2015,NA,12,0
922,55.0985,13.8372,2014,2725,46,0.003
923,55.1001,16.4278,2012,2846,54,0
924,55.1006,13.8438,2016,3000,46,0
925,55.1007,16.3817,2014,NA,62,0
926,55.1012,13.8452,2013,2786,46,0.202
927,55.1013,9.9862,2012,2450,27,0
928,55.1013,14.5217,2015,2936,42,0
929,55.1015,15.266,2016,NA,67,0.01
930,55.1019,14.5207,2016,2678,41,0
931,55.1022,9.9855,2012,2544,27,0
932,55.1025,14.516,2014,2819,42,0
933,55.1037,14.5118,2016,2775,42,0
934,55.1062,15.2697,2017,NA,66,0
935,55.1069,16.383,2013,2856,63,0
936,55.1078,14.556,2015,2651,43,0.012
937,55.109,16.3835,2015,NA,62,0.002
938,55.1118,13.8742,2013,3037,46,0
939,55.115,19.0567,2017,1391,94,0.0472
940,55.115,19.1017,2016,0,94,0
941,55.1157,16.3868,2013,2719,62,0
942,55.116,11.3168,2012,2543,24,0
943,55.116,11.3188,2015,NA,28,0
944,55.1191,11.312,2014,2150,30,0
945,55.1206,9.7312,2015,NA,27,0
946,55.1275,15.2871,2012,2824,67,0
947,55.1308,14.2762,2017,2787,47,0
948,55.1313,11.2941,2015,2439,23,0
949,55.1321,11.2944,2013,2300,23,0
950,55.133,11.2901,2014,NA,24,0
951,55.1333,11.2892,2013,2281,18,0
952,55.1333,16.0408,2013,2706,88,0
953,55.1333,18.665,2016,2453,90,0.02
954,55.1333,18.725,2017,2398,93,0.0016
955,55.134,18.7418,2016,2795,94,0
956,55.1342,11.2932,2012,2304,27,0
957,55.1356,16.0789,2012,2850,90,0
958,55.1359,16.0579,2012,2863,87,0
959,55.1374,16.0236,2015,2850,95,0
960,55.1376,16.0302,2017,NA,93,0
961,55.1378,16.0346,2014,NA,87,0
