,HaulLat,HaulLong,Year,Distance,BottomDepth,Plastic_Weight
962,55.1381,16.0483,2015,2750,93,0
963,55.1401,13.6732,2017,2806,45,0.128
964,55.145,18.6933,2017,1405,93,0
965,55.1467,16.0173,2013,2748,87,0
966,55.1489,13.8502,2017,2818,46,0.002
967,55.149,16.3862,2012,2761,56,0.072
968,55.149,16.3862,2012,2761,61,0.026
969,55.1498,13.9302,2015,2827,46,0
970,55.1498,13.9648,2015,3135,46,0
971,55.15,14.1215,2016,2773,46,0
972,55.1508,14.1122,2014,2711,45,0
973,55.1509,13.9413,2016,2991,45,0
974,55.1511,14.0942,2016,3038,45,0
975,55.1548,9.8581,2015,NA,21,0
976,55.1574,9.5928,2015,NA,21,0
977,55.1637,14.2737,2015,2945,48,0
978,55.1648,16.149,2017,2845,86,0
979,55.1669,13.3718,2016,2624,42,0
980,55.171,14.2798,2015,2676,47,0
981,55.1713,14.284,2013,2781,46,0
982,55.1745,16.0366,2016,NA,88,0.028
983,55.175,18.7009,2016,2806,90,0
984,55.1755,14.2865,2012,2700,48,0
985,55.1757,14.2855,2014,2792,47,0
986,55.1817,18.9867,2017,1390,89,0.0136
987,55.1833,18.705,2015,2396,91,0
988,55.1833,19.0017,2016,2789,88,0
989,55.184,14.2968,2014,2745,46,0.008
990,55.1841,11.0413,2013,984,33,0
991,55.1883,11.0547,2014,1681,37,0
992,55.1883,18.6933,2017,2665,89,0.0324
993,55.1908,11.0523,2015,1809,34,0
994,55.1932,11.0557,2014,NA,33,0
995,55.1945,13.3742,2015,2780,43,0
996,55.1957,11.0642,2012,2014,34,0
997,55.1963,14.3097,2016,2717,47,0
998,55.1967,13.3732,2013,2855,41,0.005
999,55.1988,14.3162,2013,2787,46,0
1000,55.1994,13.3715,2017,2823,43,0
1001,55.201,13.3793,2016,2971,43,0
1002,55.2017,13.3843,2014,2758,42,0.02
1003,55.2023,13.3855,2016,2698,43,0
1004,55.2025,13.3875,2014,2850,43,0.056
1005,55.2027,13.388,2013,2748,43,0
1006,55.2077,13.1655,2015,2993,41,0.45
1007,55.2078,13.2083,2014,2834,40,0.348
1008,55.208,13.172,2012,2845,40,0
1009,55.208,13.1777,2013,2760,40,0
1010,55.2081,13.174,2016,2747,40,0.012
1011,55.2082,13.1753,2014,2823,39,0.142
1012,55.2082,13.2048,2015,2748,40,0
1013,55.2083,13.178,2013,2707,40,0
1014,55.2087,13.1733,2016,2941,40,0
1015,55.2087,13.4363,2017,2905,44,0
1016,55.2088,13.2127,2017,2853,40,0.062
1017,55.2111,15.9865,2016,2787,90,0.54
1018,55.22,10.8392,2012,2567,19,0
1019,55.2236,10.9822,2013,1408,18,0
1020,55.2248,11.0175,2015,NA,19,0
1021,55.229,10.9583,2014,2346,17,5.7
1022,55.2341,15.9577,2013,2737,91,0
1023,55.2347,15.9585,2013,2769,90,0
1024,55.235,17.3017,2016,2571,90,0.0145
1025,55.2363,17.2825,2016,2793,91,0.254
1026,55.2367,17.26,2017,2761,90,0.0012
1027,55.2368,17.2983,2012,2789,91,0.114
1028,55.2382,11.0056,2013,1494,19,0
1029,55.2383,15.9613,2012,3065,90,0
1030,55.2393,15.9623,2014,NA,90,0
1031,55.2404,17.3188,2012,2767,91,0
1032,55.2406,17.3253,2014,NA,91,0.004
1033,55.2409,17.3244,2013,2639,94,0.008
1034,55.2452,10.844,2015,NA,19,0
1035,55.2473,10.9902,2014,NA,19,0
1036,55.2478,13.7102,2014,2704,41,0
1037,55.2493,13.7097,2012,2920,42,0
1038,55.2506,13.7132,2016,2954,41,0.002
1039,55.2508,13.714,2013,2788,42,0
1040,55.2515,13.7143,2016,2817,41,0.001
1041,55.2532,13.7165,2015,2907,43,0
1042,55.2566,15.9749,2012,2989,89,0.042
1043,55.2579,17.4591,2012,2815,90,0
1044,55.258,17.4583,2014,NA,91,0.006
1045,55.2582,17.4538,2013,2867,93,0
1046,55.2582,17.4756,2012,2761,89,0
1047,55.2587,17.4241,2015,NA,90,0.004
1048,55.2589,17.4277,2016,2796,90,0
1049,55.259,15.977,2017,2813,91,0.002
1050,55.2591,15.977,2015,2754,94,0
1051,55.2594,15.9772,2017,NA,92,0
1052,55.26,17.4083,2017,2748,87,0.0706
1053,55.2612,13.9485,2013,2747,38,9.35
1054,55.2617,17.3983,2016,2670,87,0.03
1055,55.2617,19.0933,2017,1118,82,0
1056,55.265,17.435,2017,2957,89,0.0284
1057,55.2663,13.9138,2014,2663,38,0.034
1058,55.2668,13.7352,2013,2798,41,0
1059,55.2668,16.8779,2013,2700,75,0
1060,55.2678,13.8927,2014,2773,39,0
1061,55.2683,13.8883,2013,2918,40,0.114
1062,55.2684,16.0622,2015,2765,91,0
1063,55.2686,16.0632,2017,NA,90,0
1064,55.2688,14.081,2012,2835,35,0.606
1065,55.2688,16.0658,2014,NA,88,0
1066,55.2691,16.0524,2012,2993,87,0
1067,55.2705,13.7393,2014,2791,41,0
1068,55.2705,14.0447,2013,2749,32,0
1069,55.2707,13.7398,2012,2937,43,0
1070,55.2707,14.0405,2014,2763,32,0
1071,55.2732,10.9923,2014,NA,21,0
1072,55.2732,16.016,2013,2604,89,0
1073,55.2735,16.0162,2013,2680,88,0.156
1074,55.2737,13.7453,2015,3012,42,0.05
1075,55.2738,14.3265,2012,2941,48,0.112
1076,55.2745,13.7478,2017,2921,42,0
1077,55.2767,19.0817,2015,1078,83,0
1078,55.2797,16.9243,2012,2837,75,0
1079,55.2815,16.932,2012,2917,74,0
1080,55.2819,10.9923,2014,1714,21,0
1081,55.2823,10.9904,2013,1395,20,0
1082,55.2833,15.2413,2016,2722,53,0
1083,55.2866,10.9893,2015,3147,22,0
1084,55.2867,16.7833,2016,2813,75,0
1085,55.2905,15.0708,2012,2950,72,0
1086,55.293,15.0709,2017,2846,73,0.104
1087,55.2963,15.0668,2015,2780,75,0.004
1088,55.2967,18.2917,2017,2833,74,0
1089,55.2969,16.2919,2013,2880,72,0.64
1090,55.297,13.8605,2016,3113,37,0.136
1091,55.2998,13.8553,2012,2791,37,0
1092,55.3011,15.0619,2017,NA,78,0
1093,55.3024,16.1554,2012,3313,85,0
1094,55.3037,16.024,2017,NA,89,0
1095,55.3052,15.0581,2013,2735,72,0
1096,55.3082,15.3254,2013,3195,94,0
1097,55.3095,15.3304,2015,2800,91,0.002
1098,55.31,16.8117,2017,2860,72,0.0206
1099,55.3104,16.0396,2012,2967,88,0.006
1100,55.3114,16.1757,2016,2804,84,0.03
1101,55.3115,16.1756,2015,2815,84,0
1102,55.3117,17.3183,2016,2750,76,0.05
1103,55.3122,16.1774,2017,NA,83,0
1104,55.3133,17.2833,2017,1984,74,0
1105,55.3141,15.0479,2016,NA,73,0.016
1106,55.3149,14.9379,2015,NA,72,0.028
1107,55.3149,14.9393,2013,2620,72,0.038
1108,55.3153,14.942,2013,2917,75,0
1109,55.3156,14.9746,2016,2752,74,0.014
1110,55.3163,15.0469,2013,2850,73,0
1111,55.3171,14.9819,2013,3026,73,0
1112,55.3178,16.0463,2017,2861,88,0.052
1113,55.3188,15.3539,2013,3404,94,0
1114,55.3195,17.2725,2012,2745,73,0
1115,55.3196,16.049,2016,2796,90,0.728
1116,55.3197,17.2505,2016,2782,74,0
1117,55.32,17.2436,2015,2787,74,0
1118,55.3202,17.2426,2014,NA,74,0
1119,55.3211,14.9956,2012,2830,71,0
1120,55.3212,15.3509,2013,2454,91,1.9
1121,55.3216,15.357,2014,NA,92,0
1122,55.3217,16.0527,2015,2834,90,0
1123,55.3223,15.3561,2015,2737,92,0.26
1124,55.3233,18.13,2017,1397,78,0
1125,55.3244,17.3792,2016,2826,78,0.0321
1126,55.325,17.3733,2013,2480,81,0.004
1127,55.3257,15.3329,2012,2654,92,0.008
1128,55.326,15.3578,2016,2474,92,0.034
1129,55.3263,15.3575,2017,2809,92,0
1130,55.3283,17.34,2017,1682,75,0
1131,55.3292,15.3591,2017,NA,94,0
1132,55.33,17.3567,2017,2750,74,0.0146
1133,55.3309,15.0426,2012,2811,70,0
1134,55.3341,17.3909,2012,2924,77,0
1135,55.3367,16.92,2017,2533,68,0.123
1136,55.3369,17.4247,2015,2763,79,0
1137,55.3376,17.4254,2012,2730,78,0
1138,55.3381,15.365,2012,2900,90,0
1139,55.3386,16.2958,2012,2915,71,0
1140,55.3459,18.5844,2016,2995,82,0.01
1141,55.3461,16.2969,2013,2898,73,0
1142,55.3463,17.1442,2014,NA,69,0
1143,55.3463,17.1476,2012,2719,68,0
1144,55.3465,17.1065,2015,2730,69,0
1145,55.3472,16.3148,2014,NA,72,0.018
1146,55.3481,18.3838,2016,2806,81,0
1147,55.3483,17.2117,2017,1694,69,0.508
1148,55.3483,17.235,2017,2963,69,0
1149,55.3499,17.4568,2012,2793,79,0.008
1150,55.35,17.445,2017,0,77,0
1151,55.3509,18.1003,2016,2782,81,0
1152,55.3517,16.8967,2016,2537,67,0
1153,55.3555,16.9601,2013,2798,66,0
1154,55.356,15.0824,2017,NA,73,0
1155,55.3593,16.3182,2016,NA,71,0
1156,55.3633,10.8893,2012,2641,20,0
1157,55.3633,17.2,2016,2752,65,0
1158,55.3718,18.1004,2012,2795,81,0
1159,55.3732,15.2614,2013,2776,89,0.004
1160,55.3744,15.263,2015,2767,90,0.08
1161,55.375,18.8283,2017,2858,89,0
1162,55.3753,16.3195,2015,2828,71,0.27
1163,55.3755,9.7438,2015,2215,16,0
1164,55.376,15.2632,2016,3577,89,0.006
1165,55.3767,15.2649,2017,2828,90,0.009
1166,55.377,16.3198,2016,2798,71,0
1167,55.381,14.4612,2017,NA,54,0.101
1168,55.3824,15.2733,2016,1260,89,0
1169,55.3832,17.1683,2012,2863,60,0.502
1170,55.3833,17.8017,2016,1388,76,0
1171,55.3837,18.4334,2014,NA,85,0.006
1172,55.3838,17.1605,2013,13745,72,0.044
1173,55.3843,17.1538,2014,NA,61,0
1174,55.3851,15.2728,2012,2726,91,0.032
1175,55.386,10.8685,2015,NA,19,0
1176,55.3875,17.1214,2013,2719,61,0.082
1177,55.3891,10.8315,2013,2270,23,0
1178,55.3913,15.2897,2017,NA,88,0
1179,55.3917,15.4755,2013,2821,95,0
1180,55.3929,15.2931,2013,3030,92,0
1181,55.3935,10.8455,2014,NA,20,0
1182,55.3948,9.7396,2013,2583,15,0
1183,55.3965,15.2972,2014,NA,90,0
1184,55.3966,18.424,2016,2865,85,0.174
1185,55.3967,17.41,2017,2601,61,0.0012
1186,55.3967,17.5817,2017,1884,73,0
1187,55.3972,15.4648,2012,3004,93,0.001
1188,55.3983,17.5633,2017,1696,69,0
1189,55.3985,15.3032,2012,2802,89,0
1190,55.4006,17.5713,2014,NA,72,0.106
1191,55.4024,16.8981,2016,2832,58,0.652
1192,55.403,16.8961,2015,2787,58,0.106
1193,55.4034,16.8958,2014,NA,58,0.096
1194,55.4035,16.8905,2013,2889,57,0.002
1195,55.4045,17.4238,2012,2859,59,0.23
1196,55.405,17.583,2012,2917,70,0
1197,55.4063,18.9259,2014,NA,92,0.172
1198,55.407,18.9249,2012,2869,92,0
1199,55.4076,10.8685,2014,2370,19,0
1200,55.4083,18.4267,2017,2515,85,0.0482
1201,55.4117,17.795,2017,2999,74,0
1202,55.4133,17.7983,2017,2886,73,0.1692
1203,55.415,16.7867,2017,1678,54,0.081
1204,55.415,18.9483,2015,NA,91,0
1205,55.4183,16.8082,2013,2746,56,1.112
1206,55.4193,16.815,2012,2804,54,0.044
1207,55.4233,16.8133,2017,3031,54,0
1208,55.4233,18.475,2017,2943,85,0
1209,55.4309,15.1743,2013,3197,85,0
1210,55.4318,18.5927,2016,2826,84,0
1211,55.4327,15.9188,2013,2665,87,0
1212,55.4334,15.977,2012,3102,85,0.206
1213,55.4346,15.9651,2013,2967,88,0
1214,55.4353,15.1583,2012,3260,83,0.066
1215,55.4364,18.9229,2016,2782,90,0
1216,55.4365,10.7837,2014,NA,16,0
1217,55.4391,10.7976,2015,2531,16,0
1218,55.4443,10.7865,2015,NA,15,0
1219,55.4452,16.9431,2012,2822,48,0
1220,55.4453,14.7777,2015,28389,78,0
1221,55.4525,14.6776,2013,2713,69,0
1222,55.4533,17.255,2017,2667,45,0.2228
1223,55.4533,18.9367,2016,2861,90,0
1224,55.4547,14.682,2014,2778,68,0.128
1225,55.4552,14.6879,2016,NA,69,0.012
1226,55.4563,14.6981,2017,NA,68,0
1227,55.4565,15.9215,2014,NA,85,0
1228,55.457,10.9049,2013,1842,27,0
1229,55.4571,15.9257,2017,2715,85,0.038
1230,55.4583,14.4837,2016,2797,58,0.034
1231,55.4583,17.3033,2016,2665,42,0
1232,55.4585,14.4765,2017,2815,57,0.235
1233,55.4592,17.2035,2016,2832,41,0
1234,55.4593,17.2143,2015,2765,41,0
1235,55.4597,14.501,2012,2882,60,0
1236,55.4617,18.5737,2012,3095,86,0.002
1237,55.4618,15.0299,2017,NA,77,0
1238,55.4632,17.4666,2013,2928,45,0.352
1239,55.464,14.9901,2015,2263,78,0
1240,55.4646,15.9956,2016,0,83,0.006
1241,55.4647,14.9753,2012,2958,77,0.2
1242,55.4651,14.602,2012,2748,66,0.09
1243,55.4663,14.61,2016,NA,66,0
1244,55.4672,14.6145,2017,2815,67,0.008
1245,55.4673,14.6141,2017,NA,66,0.002
1246,55.4676,15.9519,2015,NA,84,0
1247,55.4678,15.9506,2017,NA,85,0
1248,55.4682,14.6188,2014,NA,67,0.016
1249,55.4685,15.9065,2015,2776,85,0
1250,55.469,15.5571,2016,2802,85,0
1251,55.4724,17.8134,2012,2889,72,0
1252,55.4727,15.5599,2017,NA,84,0
1253,55.4767,15.2177,2016,2793,84,0
1254,55.48,17.7517,2017,2784,72,0
1255,55.4808,14.6025,2014,2778,60,0.016
1256,55.4822,14.6054,2014,NA,61,0.232
1257,55.4833,17.4767,2017,2734,43,0.0048
1258,55.4845,14.7653,2013,2746,67,0
1259,55.4854,17.4455,2013,2826,34,0.002
1260,55.4858,15.5732,2017,2834,83,0.004
1261,55.4866,17.4223,2013,2887,37,0.046
1262,55.487,15.9644,2012,3354,84,0
1263,55.4874,14.7227,2014,NA,68,0.002
1264,55.4875,14.7242,2016,2687,68,0.028
1265,55.4879,17.4612,2012,2761,35,0
1266,55.4888,14.7125,2014,NA,67,0
1267,55.4899,17.466,2015,2708,37,0
1268,55.49,17.515,2017,2837,42,0.1356
1269,55.4916,15.5786,2015,2758,84,0
1270,55.4916,20.6566,2017,NA,60,0.148
1271,55.4917,17.8567,2017,2231,76,0
1272,55.4923,17.4697,2012,2708,36,0.236
1273,55.4932,20.6042,2015,2778,61,0
1274,55.4938,14.6432,2015,2759,60,0
1275,55.4944,15.2674,2013,2783,82,0
1276,55.4948,14.6462,2016,NA,61,0.042
1277,55.4948,14.6472,2017,NA,61,0.015
1278,55.4967,17.8667,2017,1892,75,0
1279,55.4967,18.9967,2017,1309,87,0
1280,55.4975,18.1032,2014,NA,76,0
1281,55.5035,17.9453,2016,2806,68,0.015
1282,55.5112,17.9762,2014,NA,68,0
1283,55.5135,17.9834,2012,2748,69,0
1284,55.5158,18.0439,2012,2722,71,0
1285,55.5206,15.5646,2013,2728,78,0
1286,55.5208,16.1642,2013,3091,78,0
1287,55.5208,18.9958,2016,2815,87,0
1288,55.5223,15.5001,2012,2808,74,0
1289,55.523,18.9934,2012,3428,88,0
1290,55.525,18.2317,2016,2587,82,0
1291,55.5252,15.5307,2013,2811,76,0
1292,55.5259,18.5513,2014,NA,88,0.016
1293,55.5289,14.9002,2016,2817,75,0.174
1294,55.5316,16.3576,2012,2834,72,0
1295,55.5331,15.5493,2015,2759,76,0
1296,55.5331,18.1909,2016,2741,82,0
1297,55.5332,15.5557,2017,NA,76,0
1298,55.5337,15.5847,2012,2889,74,0
1299,55.5371,16.1757,2017,NA,76,0.021
1300,55.5373,17.5412,2015,2765,41,0
1301,55.5385,17.5456,2012,2598,40,0
1302,55.5394,17.5462,2013,2678,39,15
1303,55.5401,10.8568,2014,1314,38,2
1304,55.5403,15.5851,2013,2774,76,0.02
1305,55.5449,15.582,2012,2750,74,0.088
1306,55.5475,17.5795,2012,2700,39,0.004
1307,55.5511,15.5867,2014,NA,72,0
1308,55.5531,16.1804,2013,2730,79,0.018
1309,55.555,17.6167,2017,2714,45,6.7382
1310,55.5578,10.8438,2014,NA,40,0
1311,55.5581,15.586,2016,2808,76,0
1312,55.5585,10.922,2012,2574,31,0
1313,55.5595,16.1824,2017,2895,77,0
1314,55.5599,16.1829,2015,1938,81,0.01
1315,55.5622,16.1816,2016,2695,78,0
1316,55.565,16.1849,2012,2743,76,0
1317,55.5708,16.4131,2015,2804,69,0.002
1318,55.5735,18.3553,2016,2774,92,0
1319,55.5761,15.0098,2013,3482,82,0
1320,55.5762,15.0047,2013,2891,80,0.002
1321,55.5772,15.0513,2012,2758,78,0.334
1322,55.579,10.9076,2013,2239,27,0
1323,55.5795,15.0325,2012,3010,79,0.8
1324,55.5797,10.91,2015,NA,32,0
1325,55.5836,16.1904,2016,2720,79,0
1326,55.5871,16.3874,2017,NA,67,0.014
1327,55.5872,16.3894,2016,2769,68,0
1328,55.5908,16.6643,2016,2698,54,0
1329,55.5964,15.2588,2016,2771,77,0.334
1330,55.5967,18.3833,2017,2671,92,0
1331,55.597,16.6678,2015,2769,54,0.002
1332,55.5975,15.2935,2012,3714,78,0.014
1333,55.5984,16.6689,2014,NA,54,0
1334,55.5985,14.5607,2013,2722,63,0.004
1335,55.6,14.566,2016,2834,66,0
1336,55.6003,14.5657,2017,2759,65,0
1337,55.6008,15.921,2012,3586,77,0
1338,55.6018,16.6719,2017,NA,54,0.008
1339,55.6042,16.6726,2016,NA,54,0.012
1340,55.6092,18.3762,2014,NA,94,0.016
1341,55.6111,15.9003,2017,NA,76,0
1342,55.6117,16.677,2013,2811,54,0
1343,55.6126,16.6788,2013,2796,56,0
1344,55.6128,14.6047,2014,2741,64,0.072
1345,55.613,14.7523,2013,2741,76,0.004
1346,55.6142,16.6792,2017,2791,55,0
1347,55.6152,14.6102,2016,NA,64,0
1348,55.6152,17.5948,2015,2737,40,0
1349,55.6197,16.6837,2012,2717,53,0.092
1350,55.6233,20.7066,2016,NA,48,0.33
1351,55.6255,14.7098,2015,2741,68,0.294
1352,55.6257,14.7554,2017,NA,67,0
1353,55.6269,14.6922,2013,2822,67,0
1354,55.628,15.0393,2017,NA,85,0.008
1355,55.6317,14.6067,2012,2797,58,0.01
1356,55.6324,17.618,2016,2809,39,0
1357,55.6343,10.5468,2014,2253,16,0
1358,55.6368,15.1064,2016,2791,86,0.1
1359,55.6371,15.1075,2017,NA,84,0.046
1360,55.6371,15.1082,2014,NA,86,0.052
1361,55.6372,14.6187,2012,2667,59,0.05
1362,55.6392,17.627,2014,NA,40,0
1363,55.64,10.0353,2012,2509,15,2.5
1364,55.64,18.5833,2017,2742,98,0
1365,55.6405,14.7968,2013,2774,66,0
1366,55.6417,14.739,2014,NA,62,0.074
1367,55.6417,18.97,2017,2832,88,0
1368,55.6433,20.1567,2016,NA,74,0
1369,55.6433,20.2483,2016,NA,72,0
1370,55.6472,14.6838,2012,2834,60,0
1371,55.6483,20.2567,2016,NA,71,0
1372,55.65,18.085,2017,1415,70,0
1373,55.651,14.6495,2015,2759,60,0.026
1374,55.6534,14.8451,2017,NA,67,0.006
1375,55.6546,18.9562,2016,2752,87,0.034
1376,55.6547,14.6568,2015,2741,60,0.004
1377,55.6548,14.657,2013,2852,58,0
1378,55.6553,14.6573,2014,2574,59,0.066
1379,55.6595,14.5275,2016,2834,51,0.034
1380,55.661,14.5218,2013,2759,50,0
1381,55.6632,15.2307,2015,2815,70,0.07
1382,55.664,15.2305,2013,2454,69,0.046
1383,55.6642,15.2792,2016,NA,68,0
1384,55.6646,15.287,2012,2908,69,0.082
1385,55.6646,18.0422,2013,2800,68,0
1386,55.6664,10.2037,2014,2344,18,0
1387,55.6665,10.1982,2013,2383,18,0
1388,55.6671,10.367,2015,2333,22,0.2
1389,55.6708,15.0163,2012,2769,65,0
1390,55.6735,10.2257,2015,NA,19,0
1391,55.6738,16.4977,2013,2633,65,0.188
1392,55.675,20.1333,2016,NA,74,0.092
1393,55.6755,18.0322,2015,2832,65,0.008
1394,55.6766,20.6274,2015,2778,52,0.1
1395,55.6775,15.7958,2012,2695,66,0
1396,55.6786,14.7721,2016,NA,55,0
1397,55.6788,10.6436,2015,1968,34,0
1398,55.6795,16.2024,2015,2735,71,0
1399,55.6798,14.7767,2017,2834,54,0
1400,55.6804,15.7945,2015,2789,66,0.036
1401,55.681,15.7953,2014,NA,66,0.258
1402,55.6817,18.0288,2016,2748,64,0.014
1403,55.6818,10.7678,2012,2574,33,0
1404,55.6821,16.1653,2016,16275,69,0
1405,55.6825,16.1635,2013,2741,69,0
1406,55.6828,16.16,2014,2797,67,0.002
1407,55.6833,16.1465,2012,2852,67,0.026
1408,55.6843,14.503,2013,2759,47,0.01
1409,55.6855,14.4582,2015,2778,49,0.006
1410,55.6872,14.8167,2017,2815,58,0.001
1411,55.6884,14.8242,2016,2787,58,0.042
1412,55.6887,14.4483,2017,2778,43,0.048
1413,55.6888,14.4492,2012,2722,47,0.026
1414,55.689,14.8825,2017,2778,57,0
1415,55.6892,14.8861,2012,2874,56,0.06
1416,55.6896,10.7712,2013,2424,36,0
1417,55.6902,15.1177,2013,2850,65,0
1418,55.6902,15.1274,2012,2854,70,0
1419,55.6921,15.1121,2017,NA,69,0.034
1420,55.6929,15.1209,2016,NA,68,0.002
1421,55.6932,15.1225,2015,2815,67,0.136
1422,55.6943,16.7345,2012,2763,52,3.5
1423,55.6963,10.2807,2012,2585,21,0
1424,55.6965,14.3657,2017,2834,35,0.489
1425,55.6967,10.2493,2013,2089,20,0
1426,55.697,10.4265,2013,2302,23,0
1427,55.6978,14.534,2016,2797,48,0.034
1428,55.6995,14.5372,2015,2759,48,0.086
1429,55.6996,10.4573,2015,NA,22,0
1430,55.7,14.5393,2017,2852,47,0.008
