,HaulLat,HaulLong,Year,Distance,BottomDepth,Plastic_Weight
1431,55.7003,14.5398,2014,2741,47,0
1432,55.7005,14.54,2016,2797,47,0.002
1433,55.7008,14.5413,2013,2741,45,0
1434,55.701,14.5415,2014,2908,47,0
1435,55.7013,10.2483,2012,2461,20,0
1436,55.7017,10.4285,2012,2216,24,0
1437,55.7019,10.2336,2014,NA,20,0
1438,55.7021,10.2378,2013,2194,20,0
1439,55.7027,10.4778,2013,1768,20,0
1440,55.705,20.705,2017,NA,45,0.055
1441,55.7051,10.4218,2014,2528,23,0
1442,55.7064,16.183,2016,NA,67,0.082
1443,55.7067,19.9783,2016,NA,76,0.0172
1444,55.7078,14.4103,2016,2759,38,0
1445,55.7082,14.412,2015,2778,38,0
1446,55.7082,14.4133,2012,2741,37,0.02
1447,55.7083,14.4138,2014,2797,38,0
1448,55.7085,14.4118,2017,2815,38,0.032
1449,55.7088,14.4152,2013,2797,38,0
1450,55.7088,14.4165,2015,2778,38,0
1451,55.7088,20.6645,2016,NA,46,0.034
1452,55.7109,16.6889,2013,2839,56,0
1453,55.7117,14.7311,2014,NA,55,0.038
1454,55.7122,10.785,2013,2265,35,0
1455,55.713,14.4155,2017,2797,37,0.045
1456,55.7132,14.4153,2012,2241,34,0.001
1457,55.714,14.4222,2013,2759,36,0
1458,55.7142,14.3502,2017,2834,36,0.056
1459,55.7142,14.4225,2015,2759,37,0
1460,55.7183,19.9666,2016,NA,74,0.012
1461,55.7188,16.2249,2014,NA,67,0.004
1462,55.7192,14.338,2014,2797,34,0.16
1463,55.7192,16.6595,2012,2982,56,0
1464,55.7197,16.6433,2016,2783,56,0.002
1465,55.72,14.337,2014,2611,34,0
1466,55.72,14.3372,2012,2722,33,0.018
1467,55.72,16.2297,2017,2809,67,0
1468,55.7207,14.3363,2017,2741,34,0
1469,55.7249,16.6736,2017,NA,52,0.026
1470,55.725,14.3438,2015,2759,35,0
1471,55.7262,16.722,2012,2789,52,0
1472,55.7277,15.3132,2013,2797,58,0
1473,55.7287,15.3238,2013,2298,60,0.022
1474,55.7289,16.6801,2017,2858,56,0.022
1475,55.7298,15.327,2016,2759,60,0
1476,55.7298,16.0731,2017,NA,70,0.134
1477,55.7299,16.0737,2012,2644,67,0
1478,55.7333,17.9667,2017,1376,63,0.0284
1479,55.7347,15.2693,2013,2719,62,0
1480,55.7347,15.5563,2017,NA,62,0.008
1481,55.7348,16.7176,2015,2754,53,0.008
1482,55.7357,15.5618,2013,2074,62,0
1483,55.7363,17.9698,2012,2626,63,0
1484,55.7364,17.97,2013,2802,63,0
1485,55.7366,17.9713,2014,NA,63,0.018
1486,55.7388,17.975,2012,2774,62,0.01
1487,55.7408,15.5997,2014,2778,61,0.082
1488,55.7415,15.599,2012,2834,62,0.656
1489,55.7417,15.6022,2014,NA,62,0.002
1490,55.7424,15.6057,2012,2819,61,0.002
1491,55.745,16.3332,2014,2778,62,0.026
1492,55.7468,16.3335,2013,2815,62,0
1493,55.7498,15.3813,2012,2698,65,0.044
1494,55.7533,20.2217,2016,NA,61,0
1495,55.7618,16.3416,2012,2878,63,0
1496,55.7633,20.3683,2017,NA,53,0.11
1497,55.7654,16.6626,2014,NA,56,0
1498,55.7657,15.7898,2016,2797,55,0.004
1499,55.766,15.4421,2016,NA,61,0
1500,55.7661,16.6606,2016,NA,55,0.041
1501,55.7677,16.3431,2012,2902,63,0
1502,55.7678,16.3333,2017,2778,63,0.006
1503,55.7693,15.5462,2014,2759,60,0.006
1504,55.7695,15.5485,2014,2778,61,0.006
1505,55.7698,16.3343,2016,2778,66,0.015
1506,55.77,15.3033,2014,2759,55,0.016
1507,55.77,20.425,2017,NA,50,0.627
1508,55.7703,15.2967,2017,2722,56,0
1509,55.7705,10.9197,2014,NA,19,0
1510,55.7705,15.2568,2015,2778,56,0
1511,55.7705,15.2925,2016,2778,56,0.017
1512,55.7705,15.2998,2016,NA,56,0
1513,55.7717,16.7103,2016,2778,49,0.018
1514,55.7743,16.7091,2017,NA,49,0.066
1515,55.7758,16.7079,2017,2830,49,0
1516,55.7775,16.647,2013,2019,55,0
1517,55.778,17.6993,2014,NA,58,0.008
1518,55.7786,17.6994,2012,2789,59,0
1519,55.7812,16.3436,2014,NA,62,0.004
1520,55.7817,20.065,2016,NA,67,0
1521,55.7825,17.6961,2017,2811,58,0
1522,55.7833,10.692,2013,2483,19,0
1523,55.7833,20.1683,2017,NA,50,0.132
1524,55.7835,15.9394,2016,NA,62,0
1525,55.7835,15.9805,2017,2832,63,0.014
1526,55.7848,16.6388,2012,2834,53,0.14
1527,55.7851,16.6379,2017,2791,56,0
1528,55.7861,10.7015,2013,2139,19,0
1529,55.7867,16.6363,2014,2797,55,0.006
1530,55.7877,16.6352,2015,2815,55,0.592
1531,55.7883,10.701,2015,NA,19,0
1532,55.7894,16.6998,2015,2759,50,0
1533,55.79,20.3583,2017,NA,51,0.572
1534,55.791,16.6303,2017,2797,55,0.438
1535,55.7923,12.8423,2015,NA,19,0
1536,55.7947,10.7103,2012,2253,20,0
1537,55.7948,16.4837,2015,2778,56,0
1538,55.7967,10.7268,2012,2153,19,0
1539,55.7971,15.8871,2012,2802,60,0
1540,55.7971,16.2517,2012,2741,61,0.042
1541,55.7972,15.9102,2016,2797,61,0.089
1542,55.7973,15.9138,2013,2797,59,0.012
1543,55.7973,15.919,2015,2797,61,0.134
1544,55.7975,12.7093,2013,1258,18,0
1545,55.7977,15.9108,2013,2704,60,0.14
1546,55.7978,15.9622,2017,2852,60,0.025
1547,55.7979,15.9595,2017,2908,61,0
1548,55.7982,15.9532,2012,2852,60,0.124
1549,55.7988,10.7202,2014,2452,19,0
1550,55.7989,16.4956,2017,2761,57,0
1551,55.7999,18.1507,2013,2893,70,0
1552,55.8008,17.6842,2016,2815,57,0.001
1553,55.801,17.6841,2013,2837,57,0
1554,55.8013,17.6837,2015,2552,58,0.056
1555,55.8022,15.8027,2015,2741,56,0.046
1556,55.8022,15.8038,2013,2834,54,0.084
1557,55.8027,15.8052,2017,2797,56,0.047
1558,55.8036,10.7391,2015,2379,20,0
1559,55.8038,17.6825,2016,2759,58,0.023
1560,55.8042,15.8158,2013,1871,56,0
1561,55.8042,16.5143,2013,2704,56,0
1562,55.8043,16.5167,2013,2852,55,0
1563,55.8045,15.2853,2017,2871,55,0
1564,55.8047,17.682,2014,2759,57,0.044
1565,55.8047,17.6821,2013,2822,60,0.026
1566,55.806,15.2913,2014,2759,54,0.284
1567,55.8073,15.2943,2016,2685,55,0.007
1568,55.8075,15.84,2016,NA,56,0
1569,55.8075,15.8402,2017,2871,56,0.066
1570,55.8082,15.8457,2015,2797,56,0.016
1571,55.8082,17.6788,2017,2593,58,0.002
1572,55.8083,20.2783,2017,NA,54,0.772
1573,55.8088,15.8478,2014,NA,56,0.004
1574,55.8093,16.5355,2017,NA,56,0
1575,55.8145,12.7173,2015,1588,20,0
1576,55.8163,15.3965,2013,2778,51,0.008
1577,55.818,15.2585,2014,2778,51,0.204
1578,55.8182,12.7115,2014,NA,20,0.1
1579,55.819,12.7115,2013,2533,19,1
1580,55.819,12.7138,2012,2322,20,0
1581,55.82,12.7168,2015,NA,20,0
1582,55.821,16.4677,2017,2798,57,0.041
1583,55.8212,15.3177,2012,2556,54,0
1584,55.8213,15.2632,2016,2797,51,0
1585,55.8213,15.3207,2013,2704,55,0
1586,55.8217,12.709,2014,2446,20,0
1587,55.8217,15.3217,2016,2797,55,0.118
1588,55.8222,10.9378,2015,NA,22,0
1589,55.8225,15.323,2014,2815,55,0.004
1590,55.8228,15.3232,2013,2797,54,0
1591,55.8233,15.324,2015,2722,55,0.192
1592,55.8236,12.7115,2012,2543,20,0
1593,55.8243,10.7815,2012,2450,22,0
1594,55.825,20.05,2016,NA,64,0
1595,55.8258,15.3268,2012,2848,55,0.004
1596,55.8258,15.4328,2017,2834,51,0
1597,55.8259,15.4322,2016,NA,51,0
1598,55.8268,15.4363,2012,2741,50,0.002
1599,55.8282,16.4272,2017,2778,57,0.064
1600,55.8282,16.4287,2014,2815,56,0.008
1601,55.8292,15.5172,2013,3334,42,0
1602,55.8315,15.5275,2012,2630,41,0
1603,55.8343,15.9425,2017,2908,57,0.032
1604,55.8345,15.5498,2016,NA,35,0
1605,55.8348,15.2832,2017,2815,52,0
1606,55.835,15.2832,2015,2778,52,0.004
1607,55.8353,15.9457,2014,2797,56,0
1608,55.8355,15.946,2015,2785,57,0.387
1609,55.8375,15.2865,2012,2926,52,0.172
1610,55.8375,16.1855,2013,2852,56,0.146
1611,55.8393,16.166,2013,2111,57,0.026
1612,55.84,15.962,2012,1426,55,0.208
1613,55.8402,16.1515,2012,2741,56,0.06
1614,55.8402,16.1577,2017,2796,57,0
1615,55.8406,16.1542,2015,2709,57,0
1616,55.8418,16.1427,2014,2815,58,0.102
1617,55.8433,15.9745,2013,1908,57,0.002
1618,55.8447,15.5653,2017,2759,41,0.058
1619,55.8452,15.9818,2015,2759,57,0
1620,55.8458,15.9843,2012,2797,55,0.08
1621,55.8468,15.9869,2017,2846,58,0
1622,55.8469,17.6948,2012,2767,60,0
1623,55.8481,15.9911,2014,NA,57,0.214
1624,55.8517,18.7383,2015,NA,110,0
1625,55.8633,20.105,2017,NA,62,0.266
1626,55.8642,16.4819,2014,NA,53,0.152
1627,55.8647,16.4538,2017,1408,53,0.086
1628,55.8648,16.4725,2016,NA,52,0.142
1629,55.865,16.4503,2012,1759,52,0.014
1630,55.8653,16.4473,2013,1871,53,0.22
1631,55.8655,16.4337,2016,2759,53,0.016
1632,55.8657,16.433,2012,2797,51,0.104
1633,55.8657,16.4362,2014,2815,52,0.158
1634,55.866,16.436,2015,2761,53,0.322
1635,55.866,17.6679,2013,2845,62,0.5
1636,55.8662,17.6677,2014,2834,60,0.118
1637,55.8683,18.745,2016,1496,112,0
1638,55.8693,16.0225,2014,2797,54,0
1639,55.8695,16.0228,2016,2797,54,0
1640,55.8701,16.067,2016,NA,54,0
1641,55.8708,16.0655,2015,2778,54,0.004
1642,55.8708,16.0697,2017,2871,55,0.001
1643,55.8731,18.8104,2012,3630,115,0.868
1644,55.8767,18.755,2017,2416,112,0.0062
1645,55.8899,17.7276,2015,2806,63,0.076
1646,55.8912,17.7278,2017,2798,63,0
1647,55.8997,17.0582,2013,2778,47,0.96
1648,55.9067,15.5677,2016,2685,51,1.494
1649,55.9076,11.2496,2012,2363,14,0
1650,55.9077,11.2409,2014,NA,13,0
1651,55.9083,17.0128,2012,2741,46,0.144
1652,55.909,11.2543,2015,NA,14,0
1653,55.9098,15.5672,2012,2852,49,0.784
1654,55.9108,11.2457,2013,2368,14,0
1655,55.9117,17.7411,2017,NA,62,0.152
1656,55.9142,17.7425,2016,2778,62,0.002
1657,55.915,17.7438,2012,2797,60,0.08
1658,55.9177,18.6807,2016,2797,114,0.002
1659,55.9184,18.6356,2013,3106,117,0
1660,55.9187,18.6362,2016,2778,114,5.018
1661,55.919,18.6313,2017,2834,113,0
1662,55.92,18.65,2014,2778,112,0
1663,55.9205,20.6057,2017,NA,34,0.004
1664,55.921,11.2278,2014,2291,13,0
1665,55.9368,15.402,2017,2797,46,0.002
1666,55.9375,15.3627,2016,2797,46,0.282
1667,55.94,15.4022,2014,2778,46,0.02
1668,55.94,20.4066,2016,NA,37,0
1669,55.9415,12.6322,2013,1909,17,0
1670,55.9438,15.3355,2015,2778,46,0.078
1671,55.9455,17.7619,2017,2850,62,0
1672,55.9461,10.4879,2013,2765,22,0
1673,55.95,20.405,2017,NA,38,1.1
1674,55.95,20.425,2017,NA,38,0.96
1675,55.956,12.6918,2015,NA,26,0
1676,55.9575,12.6377,2014,NA,17,0.6
1677,55.9592,17.1425,2012,2759,45,0.08
1678,55.9618,12.645,2015,2016,17,30
1679,55.9634,12.6434,2012,2630,17,0
1680,55.9642,15.4033,2013,2834,46,0.004
1681,55.9647,12.6477,2013,2720,16,0
1682,55.9653,12.6483,2015,NA,18,0
1683,55.9662,12.6461,2012,2163,17,0
1684,55.9677,12.6495,2014,2396,19,0
1685,55.9699,11.0718,2013,2292,19,0
1686,55.9733,11.0493,2015,2257,19,0
1687,55.975,17.5867,2012,2611,57,0.17
1688,55.9772,17.5845,2013,2093,56,0.082
1689,55.981,10.917,2012,2583,19,0
1690,55.982,10.8931,2012,2270,19,0
1691,55.986,10.8751,2013,2387,19,0
1692,55.9936,10.6946,2015,2370,13,0
1693,55.995,20.5866,2016,NA,32,0
1694,56.0082,18.9008,2014,NA,-9,0
1695,56.0106,11.1299,2012,2585,20,0
1696,56.0208,18.9075,2015,2778,121,0.014
1697,56.025,19.435,2016,NA,62,0.03
1698,56.0298,11.3718,2012,2405,19,0
1699,56.0317,10.3802,2012,2593,16,0
1700,56.0323,11.3516,2015,2539,19,0.2
1701,56.0373,18.935,2016,2759,122,0
1702,56.0374,18.9349,2013,2746,126,0.01
1703,56.0379,10.9538,2013,2150,21,0
1704,56.0412,10.9333,2014,3015,20,0
1705,56.0465,10.9303,2015,NA,21,0
1706,56.0543,17.738,2014,2759,64,0.188
1707,56.057,17.7425,2015,2809,65,0.036
1708,56.0593,17.7454,2017,2759,65,0
1709,56.0712,17.3732,2016,2815,41,0.008
1710,56.0723,17.7622,2012,2797,63,0.16
1711,56.0728,17.3768,2014,2797,41,2.032
1712,56.0732,17.3782,2014,2741,41,3.693
1713,56.074,17.3802,2016,NA,41,0.002
1714,56.0743,17.3818,2013,2834,41,0.008
1715,56.0767,17.7698,2013,2759,64,0.09
1716,56.0807,17.7727,2014,2852,64,0.04
1717,56.0821,17.7757,2017,NA,64,0.012
1718,56.083,17.4072,2015,2778,42,0
1719,56.0852,17.4133,2012,2797,41,0.014
1720,56.0865,17.4173,2017,2889,41,0.052
1721,56.0899,17.8417,2016,NA,66,0.468
1722,56.09,20.5466,2015,2778,31,0
1723,56.09,20.5466,2016,NA,32,0
1724,56.0938,17.8277,2012,2487,67,0
1725,56.0963,10.4693,2012,2637,24,0
1726,56.0972,17.6372,2013,2834,55,0.13
1727,56.0978,17.6368,2013,2797,54,0
1728,56.0987,18.0822,2015,2778,56,0.228
1729,56.1021,17.807,2017,2837,66,0
1730,56.1042,17.788,2016,2778,67,1.405
1731,56.1055,18.1162,2012,2759,55,0
1732,56.1055,18.1185,2017,2815,56,0
1733,56.1072,18.127,2016,2797,56,0.034
1734,56.1145,18.0059,2014,NA,57,0.138
1735,56.1212,12.4682,2013,2554,26,0
1736,56.124,17.6533,2014,2834,56,0.209
1737,56.1291,12.4316,2015,2491,26,0
1738,56.1293,12.4298,2014,NA,26,0.1
1739,56.13,19.8883,2016,NA,59,0
1740,56.13,19.895,2015,NA,63,0
1741,56.13,19.9017,2017,NA,64,0
1742,56.1308,12.4317,2014,2485,26,0
1743,56.131,10.9106,2012,2459,19,0
1744,56.1317,19.89,2017,NA,59,0
1745,56.1317,19.905,2016,NA,59,0
1746,56.133,12.4208,2012,2600,27,0
1747,56.1337,17.7296,2012,2800,63,0.19
1748,56.1357,12.439,2015,NA,26,0
1749,56.1379,18.3173,2016,NA,77,0.034
1750,56.138,18.3175,2015,2815,77,0.174
1751,56.14,19.5817,2015,NA,64,0
1752,56.1433,19.59,2017,NA,65,0
1753,56.1442,17.6985,2013,2797,50,0
1754,56.1464,17.718,2016,NA,51,0
1755,56.1467,19.5917,2016,NA,65,0
1756,56.1474,12.4413,2012,2581,25,0
1757,56.1487,17.7392,2013,2741,51,0.01
1758,56.1492,17.7437,2014,2834,52,0
1759,56.1492,17.7463,2017,2815,52,0
1760,56.1497,17.7503,2012,2741,50,0
1761,56.1498,17.7484,2015,2882,53,0.018
1762,56.1525,18.3285,2017,NA,77,2.186
1763,56.1587,18.3333,2014,NA,78,0.04
1764,56.159,11.0468,2014,NA,31,0
1765,56.16,18.3333,2016,2778,77,0
1766,56.1637,18.337,2012,2759,74,0.13
1767,56.18,19.4333,2016,NA,103,0.0034
1768,56.18,19.9183,2016,NA,61,0
1769,56.1817,19.4317,2017,NA,103,0
1770,56.1823,18.3463,2015,2815,69,0.036
1771,56.1833,19.92,2017,NA,61,0
1772,56.1847,18.3515,2013,3150,75,0
1773,56.185,19.445,2016,NA,102,0
1774,56.1862,18.349,2017,1982,69,0.028
1775,56.1935,11.9097,2014,2485,25,0
1776,56.1938,18.3542,2016,2000,69,0.001
1777,56.1948,11.9077,2014,NA,25,0
1778,56.1978,10.9868,2012,2576,21,0
1779,56.1981,11.8955,2013,2053,22,0
1780,56.2027,11.2887,2013,2153,20,0
1781,56.208,11.8985,2015,NA,25,0
1782,56.2083,10.9636,2013,2643,19,0
1783,56.2091,12.2916,2015,2335,24,0.4
1784,56.21,11.955,2012,2359,26,0
1785,56.215,10.8921,2015,2452,20,0
1786,56.2157,12.3185,2013,2328,24,0.2
1787,56.2158,11.585,2012,2489,22,0
1788,56.2161,10.8935,2014,NA,19,0
1789,56.2177,11.066,2012,2405,23,0
1790,56.2181,17.9357,2012,2756,55,0.09
1791,56.219,11.042,2014,2253,24,0
1792,56.2193,11.9743,2013,2268,28,0
1793,56.2207,19.495,2017,NA,102,0.008
1794,56.2283,11.9783,2015,2593,28,0
1795,56.2338,18.4463,2017,1445,71,0
1796,56.2353,11.0523,2013,2539,25,0
1797,56.237,17.8593,2015,2778,46,0
1798,56.238,17.8612,2014,2778,46,0
1799,56.239,18.4545,2016,2797,71,0.05
1800,56.2398,17.8638,2016,2797,45,0.12
1801,56.2402,17.8642,2013,2759,44,0.02
1802,56.243,12.1166,2012,2048,25,0
1803,56.2472,12.3017,2015,NA,25,0
1804,56.2525,17.9148,2016,NA,48,0
1805,56.2543,18.4818,2012,2722,71,0.026
1806,56.2564,19.539,2017,NA,99,0.002
1807,56.2565,17.8863,2013,2815,45,0
1808,56.2583,17.8888,2017,2834,45,0
1809,56.2623,17.8903,2012,2704,43,0.46
1810,56.2667,19.665,2017,NA,73,0
1811,56.27,12.0172,2014,2381,28,0
1812,56.2718,12.0128,2014,NA,27,0
1813,56.2722,12.0085,2015,NA,27,0
1814,56.2788,12.2613,2013,2418,27,0
1815,56.2858,18.5358,2012,2778,83,0
1816,56.295,18.5445,2017,1593,81,0.014
1817,56.3008,18.5497,2015,2759,82,5.2
1818,56.305,18.5583,2014,2778,82,0
1819,56.32,18.6783,2015,2778,113,0
1820,56.3244,18.6839,2017,2667,115,8.578
1821,56.325,19.5583,2015,NA,117,0
1822,56.3255,18.6883,2016,2797,114,0.704
1823,56.3268,18.4598,2014,2815,54,0.34
1824,56.3283,19.5333,2017,NA,122,0
1825,56.33,18.4645,2016,2759,54,0.13
1826,56.33,18.7083,2017,2778,112,0
1827,56.3315,18.4162,2015,2797,42,2.49
1828,56.3333,18.7167,2012,2778,112,0
1829,56.3333,18.7167,2013,2778,112,0
1830,56.3335,18.4198,2012,2722,41,0.91
1831,56.337,11.8467,2013,2437,26,0
1832,56.339,11.8097,2014,NA,26,0
1833,56.3393,11.2347,2014,NA,20,0
1834,56.34,18.4292,2017,2852,42,0.486
1835,56.3401,18.4775,2017,2776,54,0.264
1836,56.3407,18.4778,2016,2759,53,0.138
1837,56.3413,18.4331,2017,2802,43,0.454
1838,56.3414,18.484,2013,2759,57,0.07
1839,56.3417,11.9807,2015,NA,30,0
1840,56.3428,11.9813,2015,2485,30,0.2
1841,56.3432,18.434,2016,2778,42,0.65
1842,56.3469,18.4406,2016,NA,42,0
1843,56.347,18.5538,2015,2778,76,0
1844,56.3472,18.4863,2013,2778,53,0.124
1845,56.3472,18.4867,2012,2778,52,0.1
1846,56.3485,18.4877,2012,2778,51,0.78
1847,56.35,18.5537,2012,2778,75,0
1848,56.3503,18.4465,2015,2797,42,0.022
1849,56.3505,18.4905,2017,2871,53,0.166
1850,56.353,12.3107,2013,2250,30,0
1851,56.3535,12.3363,2012,2252,28,0
1852,56.3661,12.3391,2015,2357,28,0
1853,56.37,19.5317,2017,NA,136,0
1854,56.37,19.675,2015,NA,118,0
1855,56.3715,18.4643,2012,2704,36,0.26
1856,56.3717,19.87,2016,NA,85,0
1857,56.373,18.465,2015,2778,38,0.038
1858,56.375,18.4688,2016,2778,38,0
1859,56.3757,18.4692,2013,2741,37,0.02
1860,56.3767,19.6683,2017,NA,119,0
1861,56.3772,19.8949,2017,NA,84,0.012
1862,56.3815,18.4628,2015,2778,34,0
1863,56.3857,18.4677,2016,2759,34,0.002
1864,56.3898,18.6058,2014,2852,77,0.784
1865,56.3933,18.4895,2017,2889,38,0.029
1866,56.395,20.0983,2017,NA,74,0
1867,56.3968,18.5162,2013,2774,44,0.802
1868,56.3983,20.0983,2016,NA,76,0
1869,56.3983,20.1,2017,NA,76,0
1870,56.405,18.6173,2017,NA,75,0.012
1871,56.411,18.6212,2016,2778,78,0.02
1872,56.4113,18.6213,2015,2797,78,17.106
1873,56.4167,18.6327,2013,4008,79,0
1874,56.4175,11.6578,2013,2485,27,0
1875,56.425,16.7548,2012,2722,59,0
1876,56.4277,16.758,2017,2834,61,0
1877,56.4287,16.7583,2015,2852,61,0.004
1878,56.43,16.7598,2016,2797,61,0.5
1879,56.43,18.6617,2017,2778,82,0
1880,56.4318,11.0592,2015,NA,17,0
1881,56.4326,11.0673,2015,2359,17,6.6
1882,56.435,20.0867,2017,NA,82,0
1883,56.4365,11.056,2014,1169,17,0
1884,56.4369,18.6751,2013,3899,86,0
1885,56.4414,11.6673,2012,2357,28,0
1886,56.446,11.0613,2013,2518,17,0
1887,56.4483,20.065,2017,NA,87,0.0674
1888,56.4488,11.0582,2013,2543,17,0
1889,56.45,16.97,2013,2778,67,0
1890,56.4533,19.8033,2016,NA,113,0
1891,56.4535,16.7797,2013,2871,61,0
1892,56.4547,18.669,2013,2759,74,0.098
1893,56.4578,16.9682,2016,2778,71,0.322
1894,56.4583,16.9667,2015,2778,70,0
1895,56.4583,16.9667,2016,2778,70,0
1896,56.4583,16.9675,2012,2778,70,0
1897,56.4583,19.8133,2017,NA,112,0
1898,56.4588,16.9675,2014,2741,72,0
